s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00106/raw_data/hic/HG00106-1_FC1_S29_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00106/raw_data/hic/HG00106-1_FC1_S29_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00106/raw_data/hic/HG00106-1_FC1_S29_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00106/raw_data/hic/HG00106-1_FC1_S29_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00106/raw_data/hic/HG00106-1_FC2_S29_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00106/raw_data/hic/HG00106-1_FC2_S29_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00106/raw_data/hic/HG00106-1_FC2_S29_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00106/raw_data/hic/HG00106-1_FC2_S29_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00106/raw_data/hic/HG00106-2_FC1_S30_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00106/raw_data/hic/HG00106-2_FC1_S30_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00106/raw_data/hic/HG00106-2_FC1_S30_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00106/raw_data/hic/HG00106-2_FC1_S30_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00106/raw_data/hic/HG00106-2_FC2_S30_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00106/raw_data/hic/HG00106-2_FC2_S30_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00106/raw_data/hic/HG00106-2_FC2_S30_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00106/raw_data/hic/HG00106-2_FC2_S30_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00120/raw_data/hic/HG00120-1_FC1_S47_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00120/raw_data/hic/HG00120-1_FC1_S47_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00120/raw_data/hic/HG00120-1_FC1_S47_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00120/raw_data/hic/HG00120-1_FC1_S47_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00120/raw_data/hic/HG00120-1_FC2_S47_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00120/raw_data/hic/HG00120-1_FC2_S47_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00120/raw_data/hic/HG00120-1_FC2_S47_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00120/raw_data/hic/HG00120-1_FC2_S47_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00120/raw_data/hic/HG00120-2_FC1_S48_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00120/raw_data/hic/HG00120-2_FC1_S48_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00120/raw_data/hic/HG00120-2_FC1_S48_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00120/raw_data/hic/HG00120-2_FC1_S48_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00120/raw_data/hic/HG00120-2_FC2_S48_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00120/raw_data/hic/HG00120-2_FC2_S48_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00120/raw_data/hic/HG00120-2_FC2_S48_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00120/raw_data/hic/HG00120-2_FC2_S48_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00375/raw_data/hic/HG00375-1_FC1_S37_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00375/raw_data/hic/HG00375-1_FC1_S37_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00375/raw_data/hic/HG00375-1_FC1_S37_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00375/raw_data/hic/HG00375-1_FC1_S37_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00375/raw_data/hic/HG00375-1_FC2_S37_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00375/raw_data/hic/HG00375-1_FC2_S37_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00375/raw_data/hic/HG00375-1_FC2_S37_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00375/raw_data/hic/HG00375-1_FC2_S37_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00375/raw_data/hic/HG00375-2_FC1_S38_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00375/raw_data/hic/HG00375-2_FC1_S38_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00375/raw_data/hic/HG00375-2_FC1_S38_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00375/raw_data/hic/HG00375-2_FC1_S38_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/0176C70E-541E-4163-8589-2948BBDE0682--HPRC-OmniC-100124Pools/HG00375/raw_data/hic/HG00375-2_FC2_S38_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00375/raw_data/hic/HG00375-2_FC2_S38_L004_R1_001.fastq.gz
