s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG00126/raw_data/hic/HG00126-1_FC1_S3_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00126/raw_data/hic/HG00126-1_FC1_S3_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG00126/raw_data/hic/HG00126-1_FC1_S3_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00126/raw_data/hic/HG00126-1_FC1_S3_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG00126/raw_data/hic/HG00126-1_FC2_S3_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00126/raw_data/hic/HG00126-1_FC2_S3_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG00126/raw_data/hic/HG00126-1_FC2_S3_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00126/raw_data/hic/HG00126-1_FC2_S3_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG00126/raw_data/hic/HG00126-2_FC1_S4_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00126/raw_data/hic/HG00126-2_FC1_S4_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG00126/raw_data/hic/HG00126-2_FC1_S4_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00126/raw_data/hic/HG00126-2_FC1_S4_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG00126/raw_data/hic/HG00126-2_FC2_S4_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00126/raw_data/hic/HG00126-2_FC2_S4_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG00126/raw_data/hic/HG00126-2_FC2_S4_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00126/raw_data/hic/HG00126-2_FC2_S4_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG00128/raw_data/hic/HG00128-1_FC1_S9_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00128/raw_data/hic/HG00128-1_FC1_S9_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG00128/raw_data/hic/HG00128-1_FC1_S9_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00128/raw_data/hic/HG00128-1_FC1_S9_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG00128/raw_data/hic/HG00128-1_FC2_S9_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00128/raw_data/hic/HG00128-1_FC2_S9_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG00128/raw_data/hic/HG00128-1_FC2_S9_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00128/raw_data/hic/HG00128-1_FC2_S9_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG00128/raw_data/hic/HG00128-2_FC1_S10_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00128/raw_data/hic/HG00128-2_FC1_S10_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG00128/raw_data/hic/HG00128-2_FC1_S10_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00128/raw_data/hic/HG00128-2_FC1_S10_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG00128/raw_data/hic/HG00128-2_FC2_S10_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00128/raw_data/hic/HG00128-2_FC2_S10_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG00128/raw_data/hic/HG00128-2_FC2_S10_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00128/raw_data/hic/HG00128-2_FC2_S10_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG00133/raw_data/hic/HG00133-1_FC1_S5_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00133/raw_data/hic/HG00133-1_FC1_S5_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/HG00133/raw_data/hic/HG00133-1_FC1_S5_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00133/raw_data/hic/HG00133-1_FC1_S5_L004_R2_001.fastq.gz
