s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool001.KN/Read_Segmentation_and_IsoSeq_m84046_240713_051553_s2/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00423.lymph.m84046_240713_051553_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool001.KN/Read_Segmentation_and_IsoSeq_m84046_240713_051553_s2/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02132.lymph.m84046_240713_051553_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool001.KN/Read_Segmentation_and_IsoSeq_m84046_240713_051553_s2/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00735.lymph.m84046_240713_051553_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool001.KN/Read_Segmentation_and_IsoSeq_m84046_240713_051553_s2/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02148.lymph.m84046_240713_051553_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool001.KN/Read_Segmentation_and_IsoSeq_m84046_240713_051553_s2/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03579.lymph.m84046_240713_051553_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool001.KN/Read_Segmentation_and_IsoSeq_m84046_240713_051553_s2/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02027.lymph.m84046_240713_051553_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool001.KN/Read_Segmentation_and_IsoSeq_m84046_240713_051553_s2/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02074.lymph.m84046_240713_051553_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool001.KN/Read_Segmentation_and_IsoSeq_m84046_240713_051553_s2/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00673.lymph.m84046_240713_051553_s2.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool001.KN/Read_Segmentation_and_IsoSeq_m84046_240722_012946_s4/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00423.lymph.m84046_240722_012946_s4.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool001.KN/Read_Segmentation_and_IsoSeq_m84046_240722_012946_s4/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02132.lymph.m84046_240722_012946_s4.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool001.KN/Read_Segmentation_and_IsoSeq_m84046_240722_012946_s4/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00735.lymph.m84046_240722_012946_s4.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool001.KN/Read_Segmentation_and_IsoSeq_m84046_240722_012946_s4/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02148.lymph.m84046_240722_012946_s4.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool001.KN/Read_Segmentation_and_IsoSeq_m84046_240722_012946_s4/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03579.lymph.m84046_240722_012946_s4.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool001.KN/Read_Segmentation_and_IsoSeq_m84046_240722_012946_s4/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02027.lymph.m84046_240722_012946_s4.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool001.KN/Read_Segmentation_and_IsoSeq_m84046_240722_012946_s4/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02074.lymph.m84046_240722_012946_s4.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool001.KN/Read_Segmentation_and_IsoSeq_m84046_240722_012946_s4/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00673.lymph.m84046_240722_012946_s4.flnc.bam
s3://human-pangenomics/submissions/92fa20c5-5bdb-41ca-bd79-e6ccead281b3--UW_HPRC_Y5_Kinnex/HPRC_Pool002.KN/Read_Segmentation_and_IsoSeq_m84046_240713_071511_s3/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01106.lymph.m84046_240713_071511_s3.flnc.bam
