s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG00706/primrose/m64055e_210731_145204.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00706/raw_data/PacBio_HiFi/m64055e_210731_145204.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG00706/primrose/m64055e_210812_050522.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00706/raw_data/PacBio_HiFi/m64055e_210812_050522.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG00706/primrose/m64055e_210813_141904.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00706/raw_data/PacBio_HiFi/m64055e_210813_141904.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG00706/primrose/m64055e_210814_234047.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00706/raw_data/PacBio_HiFi/m64055e_210814_234047.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG01887/primrose/m54306Ue_210830_185043.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01887/raw_data/PacBio_HiFi/m54306Ue_210830_185043.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG01887/primrose/m54306Ue_210901_041827.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01887/raw_data/PacBio_HiFi/m54306Ue_210901_041827.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG01887/primrose/m64055e_210828_161538.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01887/raw_data/PacBio_HiFi/m64055e_210828_161538.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG01887/primrose/m64055e_210831_160520.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01887/raw_data/PacBio_HiFi/m64055e_210831_160520.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG02656/primrose/m54306Ue_210817_152605.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02656/raw_data/PacBio_HiFi/m54306Ue_210817_152605.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG02656/primrose/m54306Ue_210825_213503.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02656/raw_data/PacBio_HiFi/m54306Ue_210825_213503.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG02656/primrose/m64055e_210819_161540.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02656/raw_data/PacBio_HiFi/m64055e_210819_161540.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/746FF75B-3C32-42AF-92BB-290BA92CF89A--RU_Y2_HIFI/HG02656/primrose/m64055e_210825_211340.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG02656/raw_data/PacBio_HiFi/m64055e_210825_211340.5mc.hifi_reads.bam
