s3://human-pangenomics/submissions/02a8ef57-bb78-44cc-bbd2-70d9fa9f1e9b--HIFI_METHYLATION_BAMS/HG01258/PacBio_Hifi/m64076_200306_185917.ccs_reprocessed.jasmine.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01258/raw_data/PacBio_HiFi/wMods/m64076_200306_185917.ccs_reprocessed.jasmine.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/02a8ef57-bb78-44cc-bbd2-70d9fa9f1e9b--HIFI_METHYLATION_BAMS/HG01258/PacBio_Hifi/m64076_200308_194406.ccs_reprocessed.jasmine.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01258/raw_data/PacBio_HiFi/wMods/m64076_200308_194406.ccs_reprocessed.jasmine.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/02a8ef57-bb78-44cc-bbd2-70d9fa9f1e9b--HIFI_METHYLATION_BAMS/HG01258/PacBio_Hifi/m64076_200310_015720.ccs_reprocessed.jasmine.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01258/raw_data/PacBio_HiFi/wMods/m64076_200310_015720.ccs_reprocessed.jasmine.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/02a8ef57-bb78-44cc-bbd2-70d9fa9f1e9b--HIFI_METHYLATION_BAMS/HG01258/PacBio_Hifi/m64076_200311_082315.ccs_reprocessed.jasmine.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01258/raw_data/PacBio_HiFi/wMods/m64076_200311_082315.ccs_reprocessed.jasmine.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/02a8ef57-bb78-44cc-bbd2-70d9fa9f1e9b--HIFI_METHYLATION_BAMS/HG01361/PacBio_HiFi/m54329U_200306_185930.ccs_reprocessed.jasmine.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01361/raw_data/PacBio_HiFi/wMods/m54329U_200306_185930.ccs_reprocessed.jasmine.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/02a8ef57-bb78-44cc-bbd2-70d9fa9f1e9b--HIFI_METHYLATION_BAMS/HG01361/PacBio_HiFi/m54329U_200308_194417.ccs_reprocessed.jasmine.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01361/raw_data/PacBio_HiFi/wMods/m54329U_200308_194417.ccs_reprocessed.jasmine.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/02a8ef57-bb78-44cc-bbd2-70d9fa9f1e9b--HIFI_METHYLATION_BAMS/HG01361/PacBio_HiFi/m54329U_200310_015838.ccs_reprocessed.jasmine.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01361/raw_data/PacBio_HiFi/wMods/m54329U_200310_015838.ccs_reprocessed.jasmine.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/02a8ef57-bb78-44cc-bbd2-70d9fa9f1e9b--HIFI_METHYLATION_BAMS/HG01361/PacBio_HiFi/m54329U_200311_082605.ccs_reprocessed.jasmine.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01361/raw_data/PacBio_HiFi/wMods/m54329U_200311_082605.ccs_reprocessed.jasmine.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/02a8ef57-bb78-44cc-bbd2-70d9fa9f1e9b--HIFI_METHYLATION_BAMS/HG01361/PacBio_HiFi/m64076_200221_234426.ccs_reprocessed.jasmine.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG01361/raw_data/PacBio_HiFi/wMods/m64076_200221_234426.ccs_reprocessed.jasmine.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/02a8ef57-bb78-44cc-bbd2-70d9fa9f1e9b--HIFI_METHYLATION_BAMS/HG03471/PacBio_HiFi/m64043_200606_175618.ccs_reprocessed.jasmine.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03471/raw_data/PacBio_HiFi/wMods/m64043_200606_175618.ccs_reprocessed.jasmine.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/02a8ef57-bb78-44cc-bbd2-70d9fa9f1e9b--HIFI_METHYLATION_BAMS/HG03471/PacBio_HiFi/m64043_200608_185843.ccs_reprocessed.jasmine.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03471/raw_data/PacBio_HiFi/wMods/m64043_200608_185843.ccs_reprocessed.jasmine.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/02a8ef57-bb78-44cc-bbd2-70d9fa9f1e9b--HIFI_METHYLATION_BAMS/HG03471/PacBio_HiFi/m64043_200610_011156.ccs_reprocessed.jasmine.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03471/raw_data/PacBio_HiFi/wMods/m64043_200610_011156.ccs_reprocessed.jasmine.5mc.hifi_reads.bam
s3://human-pangenomics/submissions/02a8ef57-bb78-44cc-bbd2-70d9fa9f1e9b--HIFI_METHYLATION_BAMS/HG03471/PacBio_HiFi/m64043_200611_073649.ccs_reprocessed.jasmine.5mc.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG03471/raw_data/PacBio_HiFi/wMods/m64043_200611_073649.ccs_reprocessed.jasmine.5mc.hifi_reads.bam
