s3://human-pangenomics/submissions/331018f0-4fa6-46d3-bf49-dc08405598c3--WUSTL_HPRC_HiFi_Year3_TopUp/HG00140/PacBio_HiFi/m84081_230628_194051_s3.fail_reads.bc1018.bam,s3://human-pangenomics/working/HPRC/HG00140/raw_data/PacBio_HiFi/m84081_230628_194051_s3.fail_reads.bc1018.bam
s3://human-pangenomics/submissions/331018f0-4fa6-46d3-bf49-dc08405598c3--WUSTL_HPRC_HiFi_Year3_TopUp/HG00140/PacBio_HiFi/m84081_230628_194051_s3.hifi_reads.bc1018.bam,s3://human-pangenomics/working/HPRC/HG00140/raw_data/PacBio_HiFi/m84081_230628_194051_s3.hifi_reads.bc1018.bam
s3://human-pangenomics/submissions/331018f0-4fa6-46d3-bf49-dc08405598c3--WUSTL_HPRC_HiFi_Year3_TopUp/HG00140/PacBio_HiFi/m84081_230628_201157_s4.fail_reads.bc1018.bam,s3://human-pangenomics/working/HPRC/HG00140/raw_data/PacBio_HiFi/m84081_230628_201157_s4.fail_reads.bc1018.bam
s3://human-pangenomics/submissions/331018f0-4fa6-46d3-bf49-dc08405598c3--WUSTL_HPRC_HiFi_Year3_TopUp/HG00140/PacBio_HiFi/m84081_230628_201157_s4.hifi_reads.bc1018.bam,s3://human-pangenomics/working/HPRC/HG00140/raw_data/PacBio_HiFi/m84081_230628_201157_s4.hifi_reads.bc1018.bam
s3://human-pangenomics/submissions/331018f0-4fa6-46d3-bf49-dc08405598c3--WUSTL_HPRC_HiFi_Year3_TopUp/HG00323/PacBio_HiFi/m84081_230623_212309_s3.fail_reads.bc1016.bam,s3://human-pangenomics/working/HPRC/HG00323/raw_data/PacBio_HiFi/m84081_230623_212309_s3.fail_reads.bc1016.bam
s3://human-pangenomics/submissions/331018f0-4fa6-46d3-bf49-dc08405598c3--WUSTL_HPRC_HiFi_Year3_TopUp/HG00323/PacBio_HiFi/m84081_230623_212309_s3.hifi_reads.bc1016.bam,s3://human-pangenomics/working/HPRC/HG00323/raw_data/PacBio_HiFi/m84081_230623_212309_s3.hifi_reads.bc1016.bam
s3://human-pangenomics/submissions/331018f0-4fa6-46d3-bf49-dc08405598c3--WUSTL_HPRC_HiFi_Year3_TopUp/HG00323/PacBio_HiFi/m84081_230623_215414_s4.fail_reads.bc1016.bam,s3://human-pangenomics/working/HPRC/HG00323/raw_data/PacBio_HiFi/m84081_230623_215414_s4.fail_reads.bc1016.bam
s3://human-pangenomics/submissions/331018f0-4fa6-46d3-bf49-dc08405598c3--WUSTL_HPRC_HiFi_Year3_TopUp/HG00323/PacBio_HiFi/m84081_230623_215414_s4.hifi_reads.bc1016.bam,s3://human-pangenomics/working/HPRC/HG00323/raw_data/PacBio_HiFi/m84081_230623_215414_s4.hifi_reads.bc1016.bam
s3://human-pangenomics/submissions/331018f0-4fa6-46d3-bf49-dc08405598c3--WUSTL_HPRC_HiFi_Year3_TopUp/HG00323/PacBio_HiFi/m84081_230624_203119_s1.fail_reads.bc1016.bam,s3://human-pangenomics/working/HPRC/HG00323/raw_data/PacBio_HiFi/m84081_230624_203119_s1.fail_reads.bc1016.bam
s3://human-pangenomics/submissions/331018f0-4fa6-46d3-bf49-dc08405598c3--WUSTL_HPRC_HiFi_Year3_TopUp/HG00323/PacBio_HiFi/m84081_230624_203119_s1.hifi_reads.bc1016.bam,s3://human-pangenomics/working/HPRC/HG00323/raw_data/PacBio_HiFi/m84081_230624_203119_s1.hifi_reads.bc1016.bam
s3://human-pangenomics/submissions/331018f0-4fa6-46d3-bf49-dc08405598c3--WUSTL_HPRC_HiFi_Year3_TopUp/HG00323/PacBio_HiFi/m84081_230624_210225_s2.fail_reads.bc1016.bam,s3://human-pangenomics/working/HPRC/HG00323/raw_data/PacBio_HiFi/m84081_230624_210225_s2.fail_reads.bc1016.bam
s3://human-pangenomics/submissions/331018f0-4fa6-46d3-bf49-dc08405598c3--WUSTL_HPRC_HiFi_Year3_TopUp/HG00323/PacBio_HiFi/m84081_230624_210225_s2.hifi_reads.bc1016.bam,s3://human-pangenomics/working/HPRC/HG00323/raw_data/PacBio_HiFi/m84081_230624_210225_s2.hifi_reads.bc1016.bam
s3://human-pangenomics/submissions/331018f0-4fa6-46d3-bf49-dc08405598c3--WUSTL_HPRC_HiFi_Year3_TopUp/HG00323/PacBio_HiFi/m84081_230624_213331_s3.fail_reads.bc1016.bam,s3://human-pangenomics/working/HPRC/HG00323/raw_data/PacBio_HiFi/m84081_230624_213331_s3.fail_reads.bc1016.bam
