s3://human-pangenomics/submissions/54D542ED-6650-4A12-8B40-0F92CC320486--1000G_parents/HG01442/parents/HG01440/HG01440.final.cram,s3://human-pangenomics/working/HPRC/HG01440/raw_data/Illumina/child/HG01440.final.cram
s3://human-pangenomics/submissions/54D542ED-6650-4A12-8B40-0F92CC320486--1000G_parents/HG01442/parents/HG01441/HG01441.final.cram,s3://human-pangenomics/working/HPRC/HG01441/raw_data/Illumina/child/HG01441.final.cram
s3://human-pangenomics/submissions/54D542ED-6650-4A12-8B40-0F92CC320486--1000G_parents/HG02109/parents/HG02107/HG02107.final.cram,s3://human-pangenomics/working/HPRC/HG02107/raw_data/Illumina/child/HG02107.final.cram
s3://human-pangenomics/submissions/54D542ED-6650-4A12-8B40-0F92CC320486--1000G_parents/HG02109/parents/HG02108/HG02108.final.cram,s3://human-pangenomics/working/HPRC/HG02108/raw_data/Illumina/child/HG02108.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG00099/1000G_data/HG00099.final.cram,s3://human-pangenomics/working/HPRC/HG00099/raw_data/Illumina/child/HG00099.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG00140/1000G_data/HG00140.final.cram,s3://human-pangenomics/working/HPRC/HG00140/raw_data/Illumina/child/HG00140.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG00280/1000G_data/HG00280.final.cram,s3://human-pangenomics/working/HPRC/HG00280/raw_data/Illumina/child/HG00280.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG00323/1000G_data/HG00323.final.cram,s3://human-pangenomics/working/HPRC/HG00323/raw_data/Illumina/child/HG00323.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG00438/1000G_data/HG00438.final.cram,s3://human-pangenomics/working/HPRC/HG00438/raw_data/Illumina/child/HG00438.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG00480/1000G_data/HG00480.final.cram,s3://human-pangenomics/working/HPRC/HG00480/raw_data/Illumina/child/HG00480.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG00621/1000G_data/HG00621.final.cram,s3://human-pangenomics/working/HPRC/HG00621/raw_data/Illumina/child/HG00621.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG00673/1000G_data/HG00673.final.cram,s3://human-pangenomics/working/HPRC/HG00673/raw_data/Illumina/child/HG00673.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG00735/1000G_data/HG00735.final.cram,s3://human-pangenomics/working/HPRC/HG00735/raw_data/Illumina/child/HG00735.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG00741/1000G_data/HG00741.final.cram,s3://human-pangenomics/working/HPRC/HG00741/raw_data/Illumina/child/HG00741.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG01071/1000G_data/HG01071.final.cram,s3://human-pangenomics/working/HPRC/HG01071/raw_data/Illumina/child/HG01071.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG01106/1000G_data/HG01106.final.cram,s3://human-pangenomics/working/HPRC/HG01106/raw_data/Illumina/child/HG01106.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG01138/1000G_data/HG01138.final.cram,s3://human-pangenomics/working/HPRC/HG01138/raw_data/Illumina/child/HG01138.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG01175/1000G_data/HG01175.final.cram,s3://human-pangenomics/working/HPRC/HG01175/raw_data/Illumina/child/HG01175.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG01258/1000G_data/HG01258.final.cram,s3://human-pangenomics/working/HPRC/HG01258/raw_data/Illumina/child/HG01258.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG01358/1000G_data/HG01358.final.cram,s3://human-pangenomics/working/HPRC/HG01358/raw_data/Illumina/child/HG01358.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG01361/1000G_data/HG01361.final.cram,s3://human-pangenomics/working/HPRC/HG01361/raw_data/Illumina/child/HG01361.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG01530/1000G_data/HG01530.final.cram,s3://human-pangenomics/working/HPRC/HG01530/raw_data/Illumina/child/HG01530.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG01784/1000G_data/HG01784.final.cram,s3://human-pangenomics/working/HPRC/HG01784/raw_data/Illumina/child/HG01784.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG01888/1000G_data/HG01888.final.cram,s3://human-pangenomics/working/HPRC/HG01888/raw_data/Illumina/child/HG01888.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG01891/1000G_data/HG01891.final.cram,s3://human-pangenomics/working/HPRC/HG01891/raw_data/Illumina/child/HG01891.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG01928/1000G_data/HG01928.final.cram,s3://human-pangenomics/working/HPRC/HG01928/raw_data/Illumina/child/HG01928.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG01952/1000G_data/HG01952.final.cram,s3://human-pangenomics/working/HPRC/HG01952/raw_data/Illumina/child/HG01952.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG01978/1000G_data/HG01978.final.cram,s3://human-pangenomics/working/HPRC/HG01978/raw_data/Illumina/child/HG01978.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG01998/1000G_data/HG01998.final.cram,s3://human-pangenomics/working/HPRC/HG01998/raw_data/Illumina/child/HG01998.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG02040/1000G_data/HG02040.final.cram,s3://human-pangenomics/working/HPRC/HG02040/raw_data/Illumina/child/HG02040.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG02148/1000G_data/HG02148.final.cram,s3://human-pangenomics/working/HPRC/HG02148/raw_data/Illumina/child/HG02148.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG02155/1000G_data/HG02155.final.cram,s3://human-pangenomics/working/HPRC/HG02155/raw_data/Illumina/child/HG02155.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG02165/1000G_data/HG02165.final.cram,s3://human-pangenomics/working/HPRC/HG02165/raw_data/Illumina/child/HG02165.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG02257/1000G_data/HG02257.final.cram,s3://human-pangenomics/working/HPRC/HG02257/raw_data/Illumina/child/HG02257.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG02391/1000G_data/HG02391.final.cram,s3://human-pangenomics/working/HPRC/HG02391/raw_data/Illumina/child/HG02391.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG02572/1000G_data/HG02572.final.cram,s3://human-pangenomics/working/HPRC/HG02572/raw_data/Illumina/child/HG02572.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG02622/1000G_data/HG02622.final.cram,s3://human-pangenomics/working/HPRC/HG02622/raw_data/Illumina/child/HG02622.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG02630/1000G_data/HG02630.final.cram,s3://human-pangenomics/working/HPRC/HG02630/raw_data/Illumina/child/HG02630.final.cram
s3://human-pangenomics/submissions/325b4b1c-9f20-49be-b03a-596da89c466e--1000G_CHILDREN/HG02662/1000G_data/HG02662.final.cram,s3://human-pangenomics/working/HPRC/HG02662/raw_data/Illumina/child/HG02662.final.cram
