s3://human-pangenomics/submissions/7acad60d-3d90-4dcf-9291-e2c679724df3--WUSTL_HPRC_HiFi_Year1_TopUp/HG00621/PacBio_HiFi/m84081_231222_081401_s1.hifi_reads.bc2027.bam,s3://human-pangenomics/working/HPRC/HG00621/raw_data/PacBio_HiFi/m84081_231222_081401_s1.hifi_reads.bc2027.bam
s3://human-pangenomics/submissions/7acad60d-3d90-4dcf-9291-e2c679724df3--WUSTL_HPRC_HiFi_Year1_TopUp/HG00621/PacBio_HiFi/m84081_231222_101332_s2.hifi_reads.bc2027.bam,s3://human-pangenomics/working/HPRC/HG00621/raw_data/PacBio_HiFi/m84081_231222_101332_s2.hifi_reads.bc2027.bam
s3://human-pangenomics/submissions/7acad60d-3d90-4dcf-9291-e2c679724df3--WUSTL_HPRC_HiFi_Year1_TopUp/HG00621/PacBio_HiFi/m84081_231222_121301_s3.hifi_reads.bc2027.bam,s3://human-pangenomics/working/HPRC/HG00621/raw_data/PacBio_HiFi/m84081_231222_121301_s3.hifi_reads.bc2027.bam
s3://human-pangenomics/submissions/7acad60d-3d90-4dcf-9291-e2c679724df3--WUSTL_HPRC_HiFi_Year1_TopUp/HG00621/PacBio_HiFi/m84081_231222_141231_s4.hifi_reads.bc2027.bam,s3://human-pangenomics/working/HPRC/HG00621/raw_data/PacBio_HiFi/m84081_231222_141231_s4.hifi_reads.bc2027.bam
s3://human-pangenomics/submissions/7acad60d-3d90-4dcf-9291-e2c679724df3--WUSTL_HPRC_HiFi_Year1_TopUp/HG00673/PacBio_HiFi/m84081_231222_081401_s1.hifi_reads.bc2028.bam,s3://human-pangenomics/working/HPRC/HG00673/raw_data/PacBio_HiFi/m84081_231222_081401_s1.hifi_reads.bc2028.bam
s3://human-pangenomics/submissions/7acad60d-3d90-4dcf-9291-e2c679724df3--WUSTL_HPRC_HiFi_Year1_TopUp/HG00673/PacBio_HiFi/m84081_231222_101332_s2.hifi_reads.bc2028.bam,s3://human-pangenomics/working/HPRC/HG00673/raw_data/PacBio_HiFi/m84081_231222_101332_s2.hifi_reads.bc2028.bam
s3://human-pangenomics/submissions/7acad60d-3d90-4dcf-9291-e2c679724df3--WUSTL_HPRC_HiFi_Year1_TopUp/HG00673/PacBio_HiFi/m84081_231222_121301_s3.hifi_reads.bc2028.bam,s3://human-pangenomics/working/HPRC/HG00673/raw_data/PacBio_HiFi/m84081_231222_121301_s3.hifi_reads.bc2028.bam
s3://human-pangenomics/submissions/7acad60d-3d90-4dcf-9291-e2c679724df3--WUSTL_HPRC_HiFi_Year1_TopUp/HG00673/PacBio_HiFi/m84081_231222_141231_s4.hifi_reads.bc2028.bam,s3://human-pangenomics/working/HPRC/HG00673/raw_data/PacBio_HiFi/m84081_231222_141231_s4.hifi_reads.bc2028.bam
s3://human-pangenomics/submissions/7acad60d-3d90-4dcf-9291-e2c679724df3--WUSTL_HPRC_HiFi_Year1_TopUp/HG00741/PacBio_HiFi/m84081_231222_081401_s1.hifi_reads.bc2024.bam,s3://human-pangenomics/working/HPRC/HG00741/raw_data/PacBio_HiFi/m84081_231222_081401_s1.hifi_reads.bc2024.bam
s3://human-pangenomics/submissions/7acad60d-3d90-4dcf-9291-e2c679724df3--WUSTL_HPRC_HiFi_Year1_TopUp/HG00741/PacBio_HiFi/m84081_231222_101332_s2.hifi_reads.bc2024.bam,s3://human-pangenomics/working/HPRC/HG00741/raw_data/PacBio_HiFi/m84081_231222_101332_s2.hifi_reads.bc2024.bam
s3://human-pangenomics/submissions/7acad60d-3d90-4dcf-9291-e2c679724df3--WUSTL_HPRC_HiFi_Year1_TopUp/HG00741/PacBio_HiFi/m84081_231222_121301_s3.hifi_reads.bc2024.bam,s3://human-pangenomics/working/HPRC/HG00741/raw_data/PacBio_HiFi/m84081_231222_121301_s3.hifi_reads.bc2024.bam
s3://human-pangenomics/submissions/7acad60d-3d90-4dcf-9291-e2c679724df3--WUSTL_HPRC_HiFi_Year1_TopUp/HG00741/PacBio_HiFi/m84081_231222_141231_s4.hifi_reads.bc2024.bam,s3://human-pangenomics/working/HPRC/HG00741/raw_data/PacBio_HiFi/m84081_231222_141231_s4.hifi_reads.bc2024.bam
s3://human-pangenomics/submissions/7acad60d-3d90-4dcf-9291-e2c679724df3--WUSTL_HPRC_HiFi_Year1_TopUp/HG01071/PacBio_HiFi/m84081_231222_081401_s1.hifi_reads.bc2026.bam,s3://human-pangenomics/working/HPRC/HG01071/raw_data/PacBio_HiFi/m84081_231222_081401_s1.hifi_reads.bc2026.bam
s3://human-pangenomics/submissions/7acad60d-3d90-4dcf-9291-e2c679724df3--WUSTL_HPRC_HiFi_Year1_TopUp/HG01071/PacBio_HiFi/m84081_231222_101332_s2.hifi_reads.bc2026.bam,s3://human-pangenomics/working/HPRC/HG01071/raw_data/PacBio_HiFi/m84081_231222_101332_s2.hifi_reads.bc2026.bam
s3://human-pangenomics/submissions/7acad60d-3d90-4dcf-9291-e2c679724df3--WUSTL_HPRC_HiFi_Year1_TopUp/HG01071/PacBio_HiFi/m84081_231222_121301_s3.hifi_reads.bc2026.bam,s3://human-pangenomics/working/HPRC/HG01071/raw_data/PacBio_HiFi/m84081_231222_121301_s3.hifi_reads.bc2026.bam
s3://human-pangenomics/submissions/7acad60d-3d90-4dcf-9291-e2c679724df3--WUSTL_HPRC_HiFi_Year1_TopUp/HG01071/PacBio_HiFi/m84081_231222_141231_s4.hifi_reads.bc2026.bam,s3://human-pangenomics/working/HPRC/HG01071/raw_data/PacBio_HiFi/m84081_231222_141231_s4.hifi_reads.bc2026.bam
s3://human-pangenomics/submissions/7acad60d-3d90-4dcf-9291-e2c679724df3--WUSTL_HPRC_HiFi_Year1_TopUp/HG01175/PacBio_HiFi/m84081_231222_081401_s1.hifi_reads.bc2025.bam,s3://human-pangenomics/working/HPRC/HG01175/raw_data/PacBio_HiFi/m84081_231222_081401_s1.hifi_reads.bc2025.bam
s3://human-pangenomics/submissions/7acad60d-3d90-4dcf-9291-e2c679724df3--WUSTL_HPRC_HiFi_Year1_TopUp/HG01175/PacBio_HiFi/m84081_231222_101332_s2.hifi_reads.bc2025.bam,s3://human-pangenomics/working/HPRC/HG01175/raw_data/PacBio_HiFi/m84081_231222_101332_s2.hifi_reads.bc2025.bam
s3://human-pangenomics/submissions/7acad60d-3d90-4dcf-9291-e2c679724df3--WUSTL_HPRC_HiFi_Year1_TopUp/HG01175/PacBio_HiFi/m84081_231222_121301_s3.hifi_reads.bc2025.bam,s3://human-pangenomics/working/HPRC/HG01175/raw_data/PacBio_HiFi/m84081_231222_121301_s3.hifi_reads.bc2025.bam
s3://human-pangenomics/submissions/7acad60d-3d90-4dcf-9291-e2c679724df3--WUSTL_HPRC_HiFi_Year1_TopUp/HG01175/PacBio_HiFi/m84081_231222_141231_s4.hifi_reads.bc2025.bam,s3://human-pangenomics/working/HPRC/HG01175/raw_data/PacBio_HiFi/m84081_231222_141231_s4.hifi_reads.bc2025.bam
s3://human-pangenomics/submissions/7acad60d-3d90-4dcf-9291-e2c679724df3--WUSTL_HPRC_HiFi_Year1_TopUp/HG01928/PacBio_HiFi/m84081_231222_081401_s1.hifi_reads.bc2022.bam,s3://human-pangenomics/working/HPRC/HG01928/raw_data/PacBio_HiFi/m84081_231222_081401_s1.hifi_reads.bc2022.bam
s3://human-pangenomics/submissions/7acad60d-3d90-4dcf-9291-e2c679724df3--WUSTL_HPRC_HiFi_Year1_TopUp/HG01928/PacBio_HiFi/m84081_231222_101332_s2.hifi_reads.bc2022.bam,s3://human-pangenomics/working/HPRC/HG01928/raw_data/PacBio_HiFi/m84081_231222_101332_s2.hifi_reads.bc2022.bam
s3://human-pangenomics/submissions/7acad60d-3d90-4dcf-9291-e2c679724df3--WUSTL_HPRC_HiFi_Year1_TopUp/HG01928/PacBio_HiFi/m84081_231222_121301_s3.hifi_reads.bc2022.bam,s3://human-pangenomics/working/HPRC/HG01928/raw_data/PacBio_HiFi/m84081_231222_121301_s3.hifi_reads.bc2022.bam
s3://human-pangenomics/submissions/7acad60d-3d90-4dcf-9291-e2c679724df3--WUSTL_HPRC_HiFi_Year1_TopUp/HG01928/PacBio_HiFi/m84081_231222_141231_s4.hifi_reads.bc2022.bam,s3://human-pangenomics/working/HPRC/HG01928/raw_data/PacBio_HiFi/m84081_231222_141231_s4.hifi_reads.bc2022.bam
s3://human-pangenomics/submissions/7acad60d-3d90-4dcf-9291-e2c679724df3--WUSTL_HPRC_HiFi_Year1_TopUp/HG01952/PacBio_HiFi/m84081_231222_081401_s1.hifi_reads.bc2029.bam,s3://human-pangenomics/working/HPRC/HG01952/raw_data/PacBio_HiFi/m84081_231222_081401_s1.hifi_reads.bc2029.bam
