s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG00116/m84046_240606_010120_s2.hifi_reads.bc2001.bam,s3://human-pangenomics/working/HPRC/HG00116/raw_data/PacBio_HiFi/m84046_240606_010120_s2.hifi_reads.bc2001.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG00116/m84046_240608_005036_s1.hifi_reads.bc2001.bam,s3://human-pangenomics/working/HPRC/HG00116/raw_data/PacBio_HiFi/m84046_240608_005036_s1.hifi_reads.bc2001.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG00116/m84046_240610_201454_s3.hifi_reads.bc2001.bam,s3://human-pangenomics/working/HPRC/HG00116/raw_data/PacBio_HiFi/m84046_240610_201454_s3.hifi_reads.bc2001.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG00116/m84046_240614_204841_s3.hifi_reads.bc2001.bam,s3://human-pangenomics/working/HPRC/HG00116/raw_data/PacBio_HiFi/m84046_240614_204841_s3.hifi_reads.bc2001.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG00116/m84046_240617_225739_s3.hifi_reads.bc2001.bam,s3://human-pangenomics/working/HPRC/HG00116/raw_data/PacBio_HiFi/m84046_240617_225739_s3.hifi_reads.bc2001.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG00150/m84046_240203_081624_s4.hifi_reads.bc2006.bam,s3://human-pangenomics/working/HPRC/HG00150/raw_data/PacBio_HiFi/m84046_240203_081624_s4.hifi_reads.bc2006.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG00150/m84046_240204_053409_s1.hifi_reads.bc2006.bam,s3://human-pangenomics/working/HPRC/HG00150/raw_data/PacBio_HiFi/m84046_240204_053409_s1.hifi_reads.bc2006.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG00150/m84046_240206_022949_s2.hifi_reads.bc2006.bam,s3://human-pangenomics/working/HPRC/HG00150/raw_data/PacBio_HiFi/m84046_240206_022949_s2.hifi_reads.bc2006.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG00150/m84046_240314_024949_s3.hifi_reads.bc2006.bam,s3://human-pangenomics/working/HPRC/HG00150/raw_data/PacBio_HiFi/m84046_240314_024949_s3.hifi_reads.bc2006.bam
s3://human-pangenomics/submissions/0cdb8827-13c4-4535-b693-8b75f205a659--UW_HPRC_HiFi_Y5/HG00245/m84046_240302_164114_s4.hifi_reads.bc2030.bam,s3://human-pangenomics/working/HPRC/HG00245/raw_data/PacBio_HiFi/m84046_240302_164114_s4.hifi_reads.bc2030.bam
