s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00236/raw_data/hic/HG00236-1_FC1_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00236/raw_data/hic/HG00236-1_FC1_S7_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00236/raw_data/hic/HG00236-1_FC1_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00236/raw_data/hic/HG00236-1_FC1_S7_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00236/raw_data/hic/HG00236-1_FC2_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00236/raw_data/hic/HG00236-1_FC2_S7_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00236/raw_data/hic/HG00236-1_FC2_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00236/raw_data/hic/HG00236-1_FC2_S7_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00236/raw_data/hic/HG00236-2_FC1_S8_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00236/raw_data/hic/HG00236-2_FC1_S8_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00236/raw_data/hic/HG00236-2_FC1_S8_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00236/raw_data/hic/HG00236-2_FC1_S8_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00236/raw_data/hic/HG00236-2_FC2_S8_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00236/raw_data/hic/HG00236-2_FC2_S8_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00236/raw_data/hic/HG00236-2_FC2_S8_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00236/raw_data/hic/HG00236-2_FC2_S8_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00245/raw_data/hic/HG00245-1_FC1_S47_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00245/raw_data/hic/HG00245-1_FC1_S47_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/C1450517-868F-4E4E-A541-3529B93C1977--HPRC-OmniC-100129Pools/HG00245/raw_data/hic/HG00245-1_FC1_S47_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00245/raw_data/hic/HG00245-1_FC1_S47_L004_R2_001.fastq.gz
