sample_id,illumina_reads,illumina_qc_summary
NA19185,/private/groups/hprc/1000G_local/child/fastq/NA19185.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/NA19185/analysis/illumina_qc_workflow_outputs/70c85cea-141d-4bf7-a333-a80d9cdfccde/NA19185.summary.tsv
HG03239,/private/groups/hprc/1000G_local/child/fastq/HG03239.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03239/analysis/illumina_qc_workflow_outputs/7f49d23f-8d86-4222-9292-8de5dcac10ee/HG03239.summary.tsv
HG01255,/private/groups/hprc/1000G_local/child/fastq/HG01255.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01255/analysis/illumina_qc_workflow_outputs/9a53cdd0-bafa-40d9-9482-1eb43b6728bd/HG01255.summary.tsv
HG02738,/private/groups/hprc/1000G_local/child/fastq/HG02738.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02738/analysis/illumina_qc_workflow_outputs/14bca234-fe06-4d2f-80f9-5fbb4651b79a/HG02738.summary.tsv
HG04157,/private/groups/hprc/1000G_local/child/fastq/HG04157.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG04157/analysis/illumina_qc_workflow_outputs/3e7b43ff-2ed3-4001-8439-8c7ca00ffd53/HG04157.summary.tsv
HG02074,/private/groups/hprc/1000G_local/child/fastq/HG02074.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02074/analysis/illumina_qc_workflow_outputs/6f329dff-eddf-48d3-93a6-a4802532b3f4/HG02074.summary.tsv
HG02886,/private/groups/hprc/1000G_local/child/fastq/HG02886.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02886/analysis/illumina_qc_workflow_outputs/aa6a283a-08b2-47b7-a1cb-373e468dd78b/HG02886.summary.tsv
HG01993,/private/groups/hprc/1000G_local/child/fastq/HG01993.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01993/analysis/illumina_qc_workflow_outputs/9e50ad78-48a2-4bd9-950f-dff5ae003e4b/HG01993.summary.tsv
HG03209,/private/groups/hprc/1000G_local/child/fastq/HG03209.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03209/analysis/illumina_qc_workflow_outputs/e664d6e2-4448-42cb-ba66-c6a4ee98ccde/HG03209.summary.tsv
HG03669,/private/groups/hprc/1000G_local/child/fastq/HG03669.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03669/analysis/illumina_qc_workflow_outputs/7d058f18-19a3-40fa-818b-bb23d9332094/HG03669.summary.tsv
HG03688,/private/groups/hprc/1000G_local/child/fastq/HG03688.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03688/analysis/illumina_qc_workflow_outputs/defb80ed-a478-4658-95fd-158decb714a7/HG03688.summary.tsv
HG02514,/private/groups/hprc/1000G_local/child/fastq/HG02514.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02514/analysis/illumina_qc_workflow_outputs/15aeea92-c2a0-473f-83aa-7f54d28448b3/HG02514.summary.tsv
HG03704,/private/groups/hprc/1000G_local/child/fastq/HG03704.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG03704/analysis/illumina_qc_workflow_outputs/93bba75c-8995-4f81-9326-3bacf508863a/HG03704.summary.tsv
HG02258,/private/groups/hprc/1000G_local/child/fastq/HG02258.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02258/analysis/illumina_qc_workflow_outputs/71d69d5f-48aa-4c00-8589-50c5f3329727/HG02258.summary.tsv
HG00438,/private/groups/hprc/1000G_local/child/fastq/HG00438.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG00438/analysis/illumina_qc_workflow_outputs/fabba404-f9e7-47e3-8c78-3bd7d26285ee/HG00438.summary.tsv
HG02391,/private/groups/hprc/1000G_local/child/fastq/HG02391.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02391/analysis/illumina_qc_workflow_outputs/dc613134-d1bc-4980-9894-6793824dc30e/HG02391.summary.tsv
NA18971,/private/groups/hprc/1000G_local/child/fastq/NA18971.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/NA18971/analysis/illumina_qc_workflow_outputs/1e1ef9e8-aabe-46f7-ba28-1847033ac9e1/NA18971.summary.tsv
HG02622,/private/groups/hprc/1000G_local/child/fastq/HG02622.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG02622/analysis/illumina_qc_workflow_outputs/574e86c4-eb6c-42f5-8899-27f6b96fbf1a/HG02622.summary.tsv
HG00480,/private/groups/hprc/1000G_local/child/fastq/HG00480.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG00480/analysis/illumina_qc_workflow_outputs/68cec199-9e9b-43a1-aed6-0fcdf04deb5b/HG00480.summary.tsv
HG01943,/private/groups/hprc/1000G_local/child/fastq/HG01943.final.fq.gz,/private/groups/hprc/human-pangenomics/HPRC_metadata/submissions/Illumina_Y1-Y4/illumina_qc/HG01943/analysis/illumina_qc_workflow_outputs/2d5d39e4-8e77-4d86-a5d8-5bc526436b28/HG01943.summary.tsv
