s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00609/assemblies/freeze_2/annotation/segdups/HG00609_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00609/assemblies/release2/annotation/segdups/HG00609_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03804/assemblies/freeze_2/annotation/segdups/HG03804_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03804/assemblies/release2/annotation/segdups/HG03804_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00438/assemblies/freeze_2/annotation/segdups/HG00438_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00438/assemblies/release2/annotation/segdups/HG00438_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01943/assemblies/freeze_2/annotation/segdups/HG01943_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01943/assemblies/release2/annotation/segdups/HG01943_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02055/assemblies/freeze_2/annotation/segdups/HG02055_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC_PLUS/HG02055/assemblies/release2/annotation/segdups/HG02055_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19185/assemblies/freeze_2/annotation/segdups/NA19185_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA19185/assemblies/release2/annotation/segdups/NA19185_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02004/assemblies/freeze_2/annotation/segdups/HG02004_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02004/assemblies/release2/annotation/segdups/HG02004_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01243/assemblies/freeze_2/annotation/segdups/HG01243_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC_PLUS/HG01243/assemblies/release2/annotation/segdups/HG01243_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03831/assemblies/freeze_2/annotation/segdups/HG03831_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03831/assemblies/release2/annotation/segdups/HG03831_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21093/assemblies/freeze_2/annotation/segdups/NA21093_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA21093/assemblies/release2/annotation/segdups/NA21093_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
