s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00408/assemblies/freeze_2/annotation/liftoff/HG00408_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00408/assemblies/release2/annotation/liftoff/HG00408_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00597/assemblies/freeze_2/annotation/liftoff/HG00597_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00597/assemblies/release2/annotation/liftoff/HG00597_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01192/assemblies/freeze_2/annotation/liftoff/HG01192_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01192/assemblies/release2/annotation/liftoff/HG01192_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01261/assemblies/freeze_2/annotation/liftoff/HG01261_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01261/assemblies/release2/annotation/liftoff/HG01261_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02015/assemblies/freeze_2/annotation/liftoff/HG02015_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02015/assemblies/release2/annotation/liftoff/HG02015_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02056/assemblies/freeze_2/annotation/liftoff/HG02056_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02056/assemblies/release2/annotation/liftoff/HG02056_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02129/assemblies/freeze_2/annotation/liftoff/HG02129_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02129/assemblies/release2/annotation/liftoff/HG02129_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02258/assemblies/freeze_2/annotation/liftoff/HG02258_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02258/assemblies/release2/annotation/liftoff/HG02258_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03834/assemblies/freeze_2/annotation/liftoff/HG03834_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03834/assemblies/release2/annotation/liftoff/HG03834_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01975/assemblies/freeze_2/annotation/liftoff/HG01975_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01975/assemblies/release2/annotation/liftoff/HG01975_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02602/assemblies/freeze_2/annotation/liftoff/HG02602_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02602/assemblies/release2/annotation/liftoff/HG02602_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04187/assemblies/freeze_2/annotation/liftoff/HG04187_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG04187/assemblies/release2/annotation/liftoff/HG04187_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18879/assemblies/freeze_2/annotation/liftoff/NA18879_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA18879/assemblies/release2/annotation/liftoff/NA18879_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20752/assemblies/freeze_2/annotation/liftoff/NA20752_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA20752/assemblies/release2/annotation/liftoff/NA20752_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02145/assemblies/freeze_2/annotation/liftoff/HG02145_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/HG02145/assemblies/release2/annotation/liftoff/HG02145_hap1.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00609/assemblies/freeze_2/annotation/liftoff/HG00609_hap1.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00609/assemblies/release2/annotation/liftoff/HG00609_hap1.hprc_r2_v1_liftoff.gff3
