s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG00733/basecalled/08_18_2025_R1041_UL_HPRCPLUS_HG00733_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00733/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/08_18_2025_R1041_UL_HPRCPLUS_HG00733_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG00733/basecalled/08_18_2025_R1041_UL_HPRCPLUS_HG00733_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00733/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/08_18_2025_R1041_UL_HPRCPLUS_HG00733_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG00733/basecalled/08_25_25_R1041_UL_HPRCPLUS_HG00733_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00733/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/08_25_25_R1041_UL_HPRCPLUS_HG00733_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG01109/basecalled/08_18_2025_R1041_UL_HPRCPLUS_HG01109_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01109/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/08_18_2025_R1041_UL_HPRCPLUS_HG01109_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG01109/basecalled/08_18_2025_R1041_UL_HPRCPLUS_HG01109_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01109/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/08_18_2025_R1041_UL_HPRCPLUS_HG01109_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG01109/basecalled/08_25_25_R1041_UL_HPRCPLUS_HG01109_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01109/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/08_25_25_R1041_UL_HPRCPLUS_HG01109_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG01442/basecalled/08_25_25_R1041_UL_HPRCPLUS_HG01442_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01442/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/08_25_25_R1041_UL_HPRCPLUS_HG01442_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG01442/basecalled/08_25_25_R1041_UL_HPRCPLUS_HG01442_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01442/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/08_25_25_R1041_UL_HPRCPLUS_HG01442_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG01442/basecalled/09_29_25_R1041_UL_HPRCPLUS_HG01442_1_dorado1.1.1_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01442/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/09_29_25_R1041_UL_HPRCPLUS_HG01442_1_dorado1.1.1_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG01442/basecalled/09_29_25_R1041_UL_HPRCPLUS_HG01442_2_dorado1.1.1_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01442/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/09_29_25_R1041_UL_HPRCPLUS_HG01442_2_dorado1.1.1_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG02055/basecalled/08_25_25_R1041_UL_HPRCPLUS_HG02055_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02055/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/08_25_25_R1041_UL_HPRCPLUS_HG02055_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG02055/basecalled/08_25_25_R1041_UL_HPRCPLUS_HG02055_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02055/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/08_25_25_R1041_UL_HPRCPLUS_HG02055_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG02055/basecalled/09_29_25_R1041_UL_HPRCPLUS_HG02055_1_dorado1.1.1_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02055/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/09_29_25_R1041_UL_HPRCPLUS_HG02055_1_dorado1.1.1_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG02055/basecalled/09_29_25_R1041_UL_HPRCPLUS_HG02055_2_dorado1.1.1_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02055/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/09_29_25_R1041_UL_HPRCPLUS_HG02055_2_dorado1.1.1_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG02080/basecalled/08_18_2025_R1041_UL_HPRCPLUS_HG02080_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02080/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/08_18_2025_R1041_UL_HPRCPLUS_HG02080_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG02080/basecalled/08_18_2025_R1041_UL_HPRCPLUS_HG02080_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02080/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/08_18_2025_R1041_UL_HPRCPLUS_HG02080_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG02080/basecalled/08_25_25_R1041_UL_HPRCPLUS_HG02080_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02080/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/08_25_25_R1041_UL_HPRCPLUS_HG02080_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG02109/basecalled/07_21_25_R1041_UL_HPRCPLUS_HG02109_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02109/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_21_25_R1041_UL_HPRCPLUS_HG02109_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG02109/basecalled/07_21_25_R1041_UL_HPRCPLUS_HG02109_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02109/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_21_25_R1041_UL_HPRCPLUS_HG02109_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG02109/basecalled/07_28_25_R1041_UL_HPRCPLUS_HG02109_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02109/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_28_25_R1041_UL_HPRCPLUS_HG02109_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG02145/basecalled/07_21_25_R1041_UL_HPRCPLUS_HG02145_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02145/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_21_25_R1041_UL_HPRCPLUS_HG02145_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG02145/basecalled/07_21_25_R1041_UL_HPRCPLUS_HG02145_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02145/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_21_25_R1041_UL_HPRCPLUS_HG02145_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG02145/basecalled/07_28_25_R1041_UL_HPRCPLUS_HG02145_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02145/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_28_25_R1041_UL_HPRCPLUS_HG02145_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG02723/basecalled/07_21_25_R1041_UL_HPRCPLUS_HG02723_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02723/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_21_25_R1041_UL_HPRCPLUS_HG02723_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG02723/basecalled/07_21_25_R1041_UL_HPRCPLUS_HG02723_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02723/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_21_25_R1041_UL_HPRCPLUS_HG02723_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG02723/basecalled/07_30_25_R1041_UL_HPRCPLUS_HG02723_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02723/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_30_25_R1041_UL_HPRCPLUS_HG02723_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG02970/basecalled/08_18_2025_R1041_UL_HPRCPLUS_HG02970_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02970/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/08_18_2025_R1041_UL_HPRCPLUS_HG02970_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG02970/basecalled/08_18_2025_R1041_UL_HPRCPLUS_HG02970_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02970/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/08_18_2025_R1041_UL_HPRCPLUS_HG02970_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG02970/basecalled/08_25_25_R1041_UL_HPRCPLUS_HG02970_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02970/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/08_25_25_R1041_UL_HPRCPLUS_HG02970_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG03098/basecalled/08_18_2025_R1041_UL_HPRCPLUS_HG03098_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03098/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/08_18_2025_R1041_UL_HPRCPLUS_HG03098_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG03098/basecalled/08_18_2025_R1041_UL_HPRCPLUS_HG03098_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03098/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/08_18_2025_R1041_UL_HPRCPLUS_HG03098_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG03098/basecalled/08_25_25_R1041_UL_HPRCPLUS_HG03098_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03098/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/08_25_25_R1041_UL_HPRCPLUS_HG03098_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG03486/basecalled/07_21_25_R1041_UL_HPRCPLUS_HG03486_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03486/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_21_25_R1041_UL_HPRCPLUS_HG03486_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG03486/basecalled/07_21_25_R1041_UL_HPRCPLUS_HG03486_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03486/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_21_25_R1041_UL_HPRCPLUS_HG03486_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG03492/basecalled/07_21_25_R1041_UL_HPRCPLUS_HG03492_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03492/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_21_25_R1041_UL_HPRCPLUS_HG03492_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/0ABE6352-37DD-4158-8EE1-877D03B09A25--UCSC_HPRC_PLUS_nanopore_R10/HG03492/basecalled/07_21_25_R1041_UL_HPRCPLUS_HG03492_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG03492/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/07_21_25_R1041_UL_HPRCPLUS_HG03492_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
