s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18940/raw_data/hic/NA18940.omnic_R1_001.fastq.gz,s3://human-pangenomics/working/HPP/AMED/NA18940/raw_data/hic/NA18940.omnic_R1_001.fastq.gz
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18940/raw_data/hic/NA18940.omnic_R2_001.fastq.gz,s3://human-pangenomics/working/HPP/AMED/NA18940/raw_data/hic/NA18940.omnic_R2_001.fastq.gz
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18943/raw_data/hic/NA18943.omnic_R1_001.fastq.gz,s3://human-pangenomics/working/HPP/AMED/NA18943/raw_data/hic/NA18943.omnic_R1_001.fastq.gz
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18943/raw_data/hic/NA18943.omnic_R2_001.fastq.gz,s3://human-pangenomics/working/HPP/AMED/NA18943/raw_data/hic/NA18943.omnic_R2_001.fastq.gz
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18944/raw_data/hic/NA18944.omnic_R1_001.fastq.gz,s3://human-pangenomics/working/HPP/AMED/NA18944/raw_data/hic/NA18944.omnic_R1_001.fastq.gz
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18944/raw_data/hic/NA18944.omnic_R2_001.fastq.gz,s3://human-pangenomics/working/HPP/AMED/NA18944/raw_data/hic/NA18944.omnic_R2_001.fastq.gz
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18945/raw_data/hic/NA18945.omnic_R1_001.fastq.gz,s3://human-pangenomics/working/HPP/AMED/NA18945/raw_data/hic/NA18945.omnic_R1_001.fastq.gz
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18945/raw_data/hic/NA18945.omnic_R2_001.fastq.gz,s3://human-pangenomics/working/HPP/AMED/NA18945/raw_data/hic/NA18945.omnic_R2_001.fastq.gz
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18948/raw_data/hic/NA18948.omnic_R1_001.fastq.gz,s3://human-pangenomics/working/HPP/AMED/NA18948/raw_data/hic/NA18948.omnic_R1_001.fastq.gz
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18948/raw_data/hic/NA18948.omnic_R2_001.fastq.gz,s3://human-pangenomics/working/HPP/AMED/NA18948/raw_data/hic/NA18948.omnic_R2_001.fastq.gz
