s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG00411/raw_data/Illumina/child/HG00411-111121_S4_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00411/raw_data/Illumina/child/HG00411-111121_S4_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG00411/raw_data/Illumina/child/HG00411-111121_S4_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00411/raw_data/Illumina/child/HG00411-111121_S4_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG00730/raw_data/Illumina/child/HG00730-111121_S2_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00730/raw_data/Illumina/child/HG00730-111121_S2_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG00730/raw_data/Illumina/child/HG00730-111121_S2_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00730/raw_data/Illumina/child/HG00730-111121_S2_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG00730/raw_data/Illumina/child/HG00730_S17_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00730/raw_data/Illumina/child/HG00730_S17_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG00730/raw_data/Illumina/child/HG00730_S17_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00730/raw_data/Illumina/child/HG00730_S17_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG00730/raw_data/Illumina/child/HG00730_S17_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00730/raw_data/Illumina/child/HG00730_S17_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG00730/raw_data/Illumina/child/HG00730_S17_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00730/raw_data/Illumina/child/HG00730_S17_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG00730/raw_data/Illumina/child/HG00730_S17_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00730/raw_data/Illumina/child/HG00730_S17_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG00730/raw_data/Illumina/child/HG00730_S17_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00730/raw_data/Illumina/child/HG00730_S17_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG00730/raw_data/Illumina/child/HG00730_S17_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00730/raw_data/Illumina/child/HG00730_S17_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/30E441F3-6820-4BF6-BCF4-E64D56C8D6A4--TRUSEQ/HG00730/raw_data/Illumina/child/HG00730_S17_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00730/raw_data/Illumina/child/HG00730_S17_L004_R2_001.fastq.gz
