s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19120.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19120/raw_data/Illumina/child/NA19120.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG02683.final.fq.gz,s3://human-pangenomics/working/HPRC/HG02683/raw_data/Illumina/child/HG02683.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03458.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03458/raw_data/Illumina/child/HG03458.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19390.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19390/raw_data/Illumina/child/NA19390.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG02594.final.fq.gz,s3://human-pangenomics/working/HPRC/HG02594/raw_data/Illumina/child/HG02594.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG01610.final.fq.gz,s3://human-pangenomics/working/HPRC/HG01610/raw_data/Illumina/child/HG01610.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA18488.final.fq.gz,s3://human-pangenomics/working/HPRC/NA18488/raw_data/Illumina/child/NA18488.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG01700.final.fq.gz,s3://human-pangenomics/working/HPRC/HG01700/raw_data/Illumina/child/HG01700.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03445.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03445/raw_data/Illumina/child/HG03445.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03882.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03882/raw_data/Illumina/child/HG03882.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG01624.final.fq.gz,s3://human-pangenomics/working/HPRC/HG01624/raw_data/Illumina/child/HG01624.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19448.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19448/raw_data/Illumina/child/NA19448.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG02661.final.fq.gz,s3://human-pangenomics/working/HPRC/HG02661/raw_data/Illumina/child/HG02661.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03052.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03052/raw_data/Illumina/child/HG03052.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19679.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19679/raw_data/Illumina/child/NA19679.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG02676.final.fq.gz,s3://human-pangenomics/working/HPRC/HG02676/raw_data/Illumina/child/HG02676.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19917.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19917/raw_data/Illumina/child/NA19917.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19445.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19445/raw_data/Illumina/child/NA19445.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA20756.final.fq.gz,s3://human-pangenomics/working/HPRC/NA20756/raw_data/Illumina/child/NA20756.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19360.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19360/raw_data/Illumina/child/NA19360.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03136.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03136/raw_data/Illumina/child/HG03136.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG02470.final.fq.gz,s3://human-pangenomics/working/HPRC/HG02470/raw_data/Illumina/child/HG02470.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG01522.final.fq.gz,s3://human-pangenomics/working/HPRC/HG01522/raw_data/Illumina/child/HG01522.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/HG03775.final.fq.gz,s3://human-pangenomics/working/HPRC/HG03775/raw_data/Illumina/child/HG03775.final.fq.gz
s3://human-pangenomics/submissions/E3458FB3-14E6-4051-984A-D05608680B98--1000G_ILL_WGS_CHILD_FASTQ/NA19375.final.fq.gz,s3://human-pangenomics/working/HPRC/NA19375/raw_data/Illumina/child/NA19375.final.fq.gz
