sample_id,hifi
HG00106,"['s3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG00106/PacBio_HiFi/m84081_231027_202621_s3.hifi_reads.bc2070.bam', 's3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG00106/PacBio_HiFi/m84081_231029_023649_s3.hifi_reads.bc2070.bam', 's3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG00106/PacBio_HiFi/m84081_231112_034048_s4.hifi_reads.bc2070.bam']"
HG00117,"['s3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG00117/PacBio_HiFi/m84081_231110_195735_s1.hifi_reads.bc2071.bam', 's3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG00117/PacBio_HiFi/m84081_231112_020730_s1.hifi_reads.bc2071.bam']"
HG00146,"['s3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG00146/PacBio_HiFi/m84081_230616_182824_s3.hifi_reads.bc2013.bam', 's3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG00146/PacBio_HiFi/m84081_230616_185930_s4.hifi_reads.bc2013.bam']"
HG00232,"['s3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG00232/PacBio_HiFi/m84081_230623_202140_s1.hifi_reads.bc2014.bam', 's3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG00232/PacBio_HiFi/m84081_230623_205201_s2.hifi_reads.bc2014.bam', 's3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG00232/PacBio_HiFi/m84081_230714_201817_s1.hifi_reads.bc2014.bam', 's3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG00232/PacBio_HiFi/m84081_230714_205519_s2.hifi_reads.bc2014.bam', 's3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG00232/PacBio_HiFi/m84081_230714_212624_s3.hifi_reads.bc2014.bam', 's3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG00232/PacBio_HiFi/m84081_230714_215730_s4.hifi_reads.bc2014.bam']"
HG00320,"['s3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG00320/PacBio_HiFi/m84081_230610_202430_s3.hifi_reads.bc2011.bam', 's3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG00320/PacBio_HiFi/m84081_230610_205536_s4.hifi_reads.bc2011.bam']"
HG00321,"['s3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG00321/PacBio_HiFi/m84081_230623_212309_s3.hifi_reads.bc2015.bam', 's3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG00321/PacBio_HiFi/m84081_230623_215414_s4.hifi_reads.bc2015.bam', 's3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG00321/PacBio_HiFi/m84081_230630_190803_s1.hifi_reads.bc2015.bam', 's3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG00321/PacBio_HiFi/m84081_230630_193909_s2.hifi_reads.bc2015.bam']"
HG00384,"['s3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG00384/PacBio_HiFi/m84081_230714_212624_s3.hifi_reads.bc2021.bam', 's3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG00384/PacBio_HiFi/m84081_230714_215730_s4.hifi_reads.bc2021.bam', 's3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG00384/PacBio_HiFi/m84081_230721_175633_s1.hifi_reads.bc2021.bam', 's3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG00384/PacBio_HiFi/m84081_230721_182654_s2.hifi_reads.bc2021.bam']"
HG01248,"['s3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG01248/PacBio_HiFi/m84081_230624_203119_s1.hifi_reads.bc2016.bam', 's3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG01248/PacBio_HiFi/m84081_230624_210225_s2.hifi_reads.bc2016.bam', 's3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG01248/PacBio_HiFi/m84081_230628_183924_s1.hifi_reads.bc2016.bam', 's3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG01248/PacBio_HiFi/m84081_230628_190945_s2.hifi_reads.bc2016.bam']"
HG01785,"['s3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG01785/PacBio_HiFi/m84081_231027_205726_s4.hifi_reads.bc2068.bam', 's3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG01785/PacBio_HiFi/m84081_231029_030755_s4.hifi_reads.bc2068.bam', 's3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG01785/PacBio_HiFi/m84081_231122_210358_s4.hifi_reads.bc2068.bam', 's3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG01785/PacBio_HiFi/m84081_231124_031433_s4.hifi_reads.bc2068.bam']"
HG01786,"['s3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG01786/PacBio_HiFi/m84081_230616_172650_s1.hifi_reads.bc2012.bam', 's3://human-pangenomics/submissions/72fad738-62d9-42a9-ba8c-53e355eb442b--WUSTL_HPRC_HiFi_Y4/HG01786/PacBio_HiFi/m84081_230616_175717_s2.hifi_reads.bc2012.bam']"
