s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18940/raw_data/PacBio_HiFi/wMods/m64121_230104_025826.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18940/raw_data/PacBio_HiFi/wMods/m64121_230104_025826.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18940/raw_data/PacBio_HiFi/wMods/m64121_230105_120445.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18940/raw_data/PacBio_HiFi/wMods/m64121_230105_120445.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18940/raw_data/PacBio_HiFi/wMods/m64121_230106_211525.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18940/raw_data/PacBio_HiFi/wMods/m64121_230106_211525.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18940/raw_data/PacBio_HiFi/wMods/m64121_230108_062334.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18940/raw_data/PacBio_HiFi/wMods/m64121_230108_062334.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18943/raw_data/PacBio_HiFi/wMods/m64121_230111_062056.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18943/raw_data/PacBio_HiFi/wMods/m64121_230111_062056.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18943/raw_data/PacBio_HiFi/wMods/m64121_230112_152106.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18943/raw_data/PacBio_HiFi/wMods/m64121_230112_152106.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18943/raw_data/PacBio_HiFi/wMods/m64121_230114_002259.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18943/raw_data/PacBio_HiFi/wMods/m64121_230114_002259.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18943/raw_data/PacBio_HiFi/wMods/m64121_230115_092531.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18943/raw_data/PacBio_HiFi/wMods/m64121_230115_092531.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18944/raw_data/PacBio_HiFi/wMods/m64121_221208_030520.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18944/raw_data/PacBio_HiFi/wMods/m64121_221208_030520.hifi_reads.pr.bam
s3://human-pangenomics/submissions/B25289BC-5C70-4C42-B2EC-6E742BC82EE1--AMED_HPRC_collaboration/NA18944/raw_data/PacBio_HiFi/wMods/m64121_221209_121408.hifi_reads.pr.bam,s3://human-pangenomics/working/HPP/AMED/NA18944/raw_data/PacBio_HiFi/wMods/m64121_221209_121408.hifi_reads.pr.bam
