s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG00150/raw_data/hic/HG00150-1_FC1_S29_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00150/raw_data/hic/HG00150-1_FC1_S29_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG00150/raw_data/hic/HG00150-1_FC1_S29_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00150/raw_data/hic/HG00150-1_FC1_S29_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG00150/raw_data/hic/HG00150-1_FC2_S29_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00150/raw_data/hic/HG00150-1_FC2_S29_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG00150/raw_data/hic/HG00150-1_FC2_S29_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00150/raw_data/hic/HG00150-1_FC2_S29_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG00150/raw_data/hic/HG00150-2_FC1_S30_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00150/raw_data/hic/HG00150-2_FC1_S30_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG00150/raw_data/hic/HG00150-2_FC1_S30_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00150/raw_data/hic/HG00150-2_FC1_S30_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG00150/raw_data/hic/HG00150-2_FC2_S30_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00150/raw_data/hic/HG00150-2_FC2_S30_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG00150/raw_data/hic/HG00150-2_FC2_S30_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00150/raw_data/hic/HG00150-2_FC2_S30_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG00234/raw_data/hic/HG00234-1_FC1_S9_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00234/raw_data/hic/HG00234-1_FC1_S9_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/0478C9BE-A4D7-4B9B-8FBA-FBA69B11FA7D--HPRC_OmniC_250106Pools/HG00234/raw_data/hic/HG00234-1_FC1_S9_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00234/raw_data/hic/HG00234-1_FC1_S9_L001_R2_001.fastq.gz
