s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00097/raw_data/hic/HG00097-1_FC1_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00097/raw_data/hic/HG00097-1_FC1_S5_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00097/raw_data/hic/HG00097-1_FC1_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00097/raw_data/hic/HG00097-1_FC1_S5_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00097/raw_data/hic/HG00097-1_FC2_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00097/raw_data/hic/HG00097-1_FC2_S5_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00097/raw_data/hic/HG00097-1_FC2_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00097/raw_data/hic/HG00097-1_FC2_S5_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00097/raw_data/hic/HG00097-1_FC3_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00097/raw_data/hic/HG00097-1_FC3_S5_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00097/raw_data/hic/HG00097-1_FC3_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00097/raw_data/hic/HG00097-1_FC3_S5_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00097/raw_data/hic/HG00097-1_FC4_S5_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00097/raw_data/hic/HG00097-1_FC4_S5_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00097/raw_data/hic/HG00097-1_FC4_S5_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00097/raw_data/hic/HG00097-1_FC4_S5_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00097/raw_data/hic/HG00097-2_FC1_S6_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00097/raw_data/hic/HG00097-2_FC1_S6_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG00097/raw_data/hic/HG00097-2_FC1_S6_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00097/raw_data/hic/HG00097-2_FC1_S6_L001_R2_001.fastq.gz
