s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG00423/PacBio_HiFi/m84081_231112_030942_s3.hifi_reads.bc2078.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_HiFi/m84081_231112_030942_s3.hifi_reads.bc2078.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG00544/PacBio_HiFi/m84081_231117_211338_s4.hifi_reads.bc2086.bam,s3://human-pangenomics/working/HPRC/HG00544/raw_data/PacBio_HiFi/m84081_231117_211338_s4.hifi_reads.bc2086.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG00544/PacBio_HiFi/m84081_231119_032407_s4.hifi_reads.bc2086.bam,s3://human-pangenomics/working/HPRC/HG00544/raw_data/PacBio_HiFi/m84081_231119_032407_s4.hifi_reads.bc2086.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG00609/PacBio_HiFi/m84081_231124_014115_s1.hifi_reads.bc2090.bam,s3://human-pangenomics/working/HPRC/HG00609/raw_data/PacBio_HiFi/m84081_231124_014115_s1.hifi_reads.bc2090.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG00609/PacBio_HiFi/m84081_231124_021221_s2.hifi_reads.bc2090.bam,s3://human-pangenomics/working/HPRC/HG00609/raw_data/PacBio_HiFi/m84081_231124_021221_s2.hifi_reads.bc2090.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG00609/PacBio_HiFi/m84081_231124_024327_s3.hifi_reads.bc2090.bam,s3://human-pangenomics/working/HPRC/HG00609/raw_data/PacBio_HiFi/m84081_231124_024327_s3.hifi_reads.bc2090.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG00738/PacBio_HiFi/m84081_231112_034048_s4.hifi_reads.bc2079.bam,s3://human-pangenomics/working/HPRC/HG00738/raw_data/PacBio_HiFi/m84081_231112_034048_s4.hifi_reads.bc2079.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG01099/PacBio_HiFi/m84081_231124_014115_s1.hifi_reads.bc2092.bam,s3://human-pangenomics/working/HPRC/HG01099/raw_data/PacBio_HiFi/m84081_231124_014115_s1.hifi_reads.bc2092.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG01099/PacBio_HiFi/m84081_231124_021221_s2.hifi_reads.bc2092.bam,s3://human-pangenomics/working/HPRC/HG01099/raw_data/PacBio_HiFi/m84081_231124_021221_s2.hifi_reads.bc2092.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG01099/PacBio_HiFi/m84081_231124_024327_s3.hifi_reads.bc2092.bam,s3://human-pangenomics/working/HPRC/HG01099/raw_data/PacBio_HiFi/m84081_231124_024327_s3.hifi_reads.bc2092.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG01255/PacBio_HiFi/m84081_231105_024654_s3.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG01255/raw_data/PacBio_HiFi/m84081_231105_024654_s3.hifi_reads.default.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG01433/PacBio_HiFi/m84081_230727_190726_s1.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG01433/raw_data/PacBio_HiFi/m84081_230727_190726_s1.hifi_reads.default.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG01433/PacBio_HiFi/m84081_230727_193748_s2.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG01433/raw_data/PacBio_HiFi/m84081_230727_193748_s2.hifi_reads.default.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG01496/PacBio_HiFi/m84081_231112_030942_s3.hifi_reads.bc2080.bam,s3://human-pangenomics/working/HPRC/HG01496/raw_data/PacBio_HiFi/m84081_231112_030942_s3.hifi_reads.bc2080.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG01934/PacBio_HiFi/m84081_231117_193129_s1.hifi_reads.bc2088.bam,s3://human-pangenomics/working/HPRC/HG01934/raw_data/PacBio_HiFi/m84081_231117_193129_s1.hifi_reads.bc2088.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG01934/PacBio_HiFi/m84081_231117_201125_s2.hifi_reads.bc2088.bam,s3://human-pangenomics/working/HPRC/HG01934/raw_data/PacBio_HiFi/m84081_231117_201125_s2.hifi_reads.bc2088.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG01934/PacBio_HiFi/m84081_231117_204232_s3.hifi_reads.bc2088.bam,s3://human-pangenomics/working/HPRC/HG01934/raw_data/PacBio_HiFi/m84081_231117_204232_s3.hifi_reads.bc2088.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG01943/PacBio_HiFi/m84081_231122_210358_s4.hifi_reads.bc2093.bam,s3://human-pangenomics/working/HPRC/HG01943/raw_data/PacBio_HiFi/m84081_231122_210358_s4.hifi_reads.bc2093.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG01943/PacBio_HiFi/m84081_231124_031433_s4.hifi_reads.bc2093.bam,s3://human-pangenomics/working/HPRC/HG01943/raw_data/PacBio_HiFi/m84081_231124_031433_s4.hifi_reads.bc2093.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG01981/PacBio_HiFi/m84081_231124_014115_s1.hifi_reads.bc2091.bam,s3://human-pangenomics/working/HPRC/HG01981/raw_data/PacBio_HiFi/m84081_231124_014115_s1.hifi_reads.bc2091.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG01981/PacBio_HiFi/m84081_231124_021221_s2.hifi_reads.bc2091.bam,s3://human-pangenomics/working/HPRC/HG01981/raw_data/PacBio_HiFi/m84081_231124_021221_s2.hifi_reads.bc2091.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG01981/PacBio_HiFi/m84081_231124_024327_s3.hifi_reads.bc2091.bam,s3://human-pangenomics/working/HPRC/HG01981/raw_data/PacBio_HiFi/m84081_231124_024327_s3.hifi_reads.bc2091.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG01993/PacBio_HiFi/m84081_231119_015049_s1.hifi_reads.bc2085.bam,s3://human-pangenomics/working/HPRC/HG01993/raw_data/PacBio_HiFi/m84081_231119_015049_s1.hifi_reads.bc2085.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG01993/PacBio_HiFi/m84081_231119_022155_s2.hifi_reads.bc2085.bam,s3://human-pangenomics/working/HPRC/HG01993/raw_data/PacBio_HiFi/m84081_231119_022155_s2.hifi_reads.bc2085.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG01993/PacBio_HiFi/m84081_231119_025301_s3.hifi_reads.bc2085.bam,s3://human-pangenomics/working/HPRC/HG01993/raw_data/PacBio_HiFi/m84081_231119_025301_s3.hifi_reads.bc2085.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG02004/PacBio_HiFi/m84081_231027_205726_s4.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02004/raw_data/PacBio_HiFi/m84081_231027_205726_s4.hifi_reads.default.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG02004/PacBio_HiFi/m84081_231029_030755_s4.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02004/raw_data/PacBio_HiFi/m84081_231029_030755_s4.hifi_reads.default.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG02027/PacBio_HiFi/m84081_231117_211338_s4.hifi_reads.bc2081.bam,s3://human-pangenomics/working/HPRC/HG02027/raw_data/PacBio_HiFi/m84081_231117_211338_s4.hifi_reads.bc2081.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG02027/PacBio_HiFi/m84081_231119_032407_s4.hifi_reads.bc2081.bam,s3://human-pangenomics/working/HPRC/HG02027/raw_data/PacBio_HiFi/m84081_231119_032407_s4.hifi_reads.bc2081.bam
s3://human-pangenomics/submissions/67b71022-da25-40ef-b56f-52297e946b32--WUSTL_HPRC_HiFi_Year2_TopUp/HG02083/PacBio_HiFi/m84081_231027_192451_s1.hifi_reads.default.bam,s3://human-pangenomics/working/HPRC/HG02083/raw_data/PacBio_HiFi/m84081_231027_192451_s1.hifi_reads.default.bam
