s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM19063/sup5.0.0_5mCG_5hmCG/03_26_24_R1041_UL_HPRC_GM19063_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19063/raw_data/nanopore/sup5.0.0/03_26_24_R1041_UL_HPRC_NA19063_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM19063/sup5.0.0_5mCG_5hmCG/03_26_24_R1041_UL_HPRC_GM19063_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19063/raw_data/nanopore/sup5.0.0/03_26_24_R1041_UL_HPRC_NA19063_2_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM19063/sup5.0.0_5mCG_5hmCG/03_26_24_R1041_UL_HPRC_GM19063_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19063/raw_data/nanopore/sup5.0.0/03_26_24_R1041_UL_HPRC_NA19063_3_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM19360/sup5.0.0_5mCG_5hmCG/03_26_24_R1041_UL_HPRC_GM19360_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19360/raw_data/nanopore/sup5.0.0/03_26_24_R1041_UL_HPRC_NA19360_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM19360/sup5.0.0_5mCG_5hmCG/03_26_24_R1041_UL_HPRC_GM19360_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19360/raw_data/nanopore/sup5.0.0/03_26_24_R1041_UL_HPRC_NA19360_2_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM19360/sup5.0.0_5mCG_5hmCG/03_26_24_R1041_UL_HPRC_GM19360_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19360/raw_data/nanopore/sup5.0.0/03_26_24_R1041_UL_HPRC_NA19360_3_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA18538/sup5.0.0_5mCG_5hmCG/03_26_24_R1041_UL_HPRC_NA18538_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18538/raw_data/nanopore/sup5.0.0/03_26_24_R1041_UL_HPRC_NA18538_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA18538/sup5.0.0_5mCG_5hmCG/03_26_24_R1041_UL_HPRC_NA18538_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18538/raw_data/nanopore/sup5.0.0/03_26_24_R1041_UL_HPRC_NA18538_2_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/NA18538/sup5.0.0_5mCG_5hmCG/03_26_24_R1041_UL_HPRC_NA18538_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA18538/raw_data/nanopore/sup5.0.0/03_26_24_R1041_UL_HPRC_NA18538_3_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM19031/sup5.0.0_5mCG_5hmCG/04_30_24_R1041_UL_HPRC_GM19031_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19031/raw_data/nanopore/sup5.0.0/04_30_24_R1041_UL_HPRC_NA19031_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM19031/sup5.0.0_5mCG_5hmCG/04_30_24_R1041_UL_HPRC_GM19031_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19031/raw_data/nanopore/sup5.0.0/04_30_24_R1041_UL_HPRC_NA19031_2_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM19031/sup5.0.0_5mCG_5hmCG/04_30_24_R1041_UL_HPRC_GM19031_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19031/raw_data/nanopore/sup5.0.0/04_30_24_R1041_UL_HPRC_NA19031_3_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM19314/sup5.0.0_5mCG_5hmCG/04_30_24_R1041_UL_HPRC_GM19314_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19314/raw_data/nanopore/sup5.0.0/04_30_24_R1041_UL_HPRC_NA19314_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM19314/sup5.0.0_5mCG_5hmCG/04_30_24_R1041_UL_HPRC_GM19314_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19314/raw_data/nanopore/sup5.0.0/04_30_24_R1041_UL_HPRC_NA19314_2_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM19314/sup5.0.0_5mCG_5hmCG/04_30_24_R1041_UL_HPRC_GM19314_3_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19314/raw_data/nanopore/sup5.0.0/04_30_24_R1041_UL_HPRC_NA19314_3_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM19395/sup5.0.0_5mCG_5hmCG/04_30_24_R1041_UL_HPRC_GM19395_1_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19395/raw_data/nanopore/sup5.0.0/04_30_24_R1041_UL_HPRC_NA19395_1_dorado0.9.1_sup5.0.0.bam
s3://human-pangenomics/submissions/9E0E2B11-B819-407A-8033-14F08DE9F019--UCSC_HPRC_nanopore_Year5/GM19395/sup5.0.0_5mCG_5hmCG/04_30_24_R1041_UL_HPRC_GM19395_2_dorado0.9.1_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/NA19395/raw_data/nanopore/sup5.0.0/04_30_24_R1041_UL_HPRC_NA19395_2_dorado0.9.1_sup5.0.0.bam
