gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM18522/05_17_22_R941_GM18522_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA18522/raw_data/nanopore/05_17_22_R941_GM18522_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM18522/05_17_22_R941_GM18522_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA18522/raw_data/nanopore/05_17_22_R941_GM18522_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM18522/05_17_22_R941_GM18522_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA18522/raw_data/nanopore/05_17_22_R941_GM18522_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM18570/08_10_22_R941_GM18570_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA18570/raw_data/nanopore/08_10_22_R941_GM18570_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM18570/08_10_22_R941_GM18570_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA18570/raw_data/nanopore/08_10_22_R941_GM18570_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM18570/08_10_22_R941_GM18570_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA18570/raw_data/nanopore/08_10_22_R941_GM18570_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM18612/06_28_22_R941_GM18612_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA18612/raw_data/nanopore/06_28_22_R941_GM18612_1.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM18612/06_28_22_R941_GM18612_2.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA18612/raw_data/nanopore/06_28_22_R941_GM18612_2.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM18612/06_28_22_R941_GM18612_3.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA18612/raw_data/nanopore/06_28_22_R941_GM18612_3.fast5.tar
gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/submissions/9e7a12c3-2df0-4944-a107-b9fd1bf856be--UCSC_HPRC_nanopore_Year3/GM18747/06_28_22_R941_GM18747_1.fast5.tar,gs://fc-4310e737-a388-4a10-8c9e-babe06aaf0cf/working/HPRC/NA18747/raw_data/nanopore/06_28_22_R941_GM18747_1.fast5.tar
