aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00126/raw_data/hic/HG00126-1_FC1_S3_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00126/raw_data/hic/HG00126-1_FC1_S3_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00126/raw_data/hic/HG00126-1_FC2_S3_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00126/raw_data/hic/HG00126-1_FC2_S3_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00126/raw_data/hic/HG00126-2_FC1_S4_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00126/raw_data/hic/HG00126-2_FC1_S4_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00126/raw_data/hic/HG00126-2_FC2_S4_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00126/raw_data/hic/HG00126-2_FC2_S4_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00128/raw_data/hic/HG00128-1_FC1_S9_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00128/raw_data/hic/HG00128-1_FC1_S9_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00128/raw_data/hic/HG00128-1_FC2_S9_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00128/raw_data/hic/HG00128-1_FC2_S9_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00128/raw_data/hic/HG00128-2_FC1_S10_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00128/raw_data/hic/HG00128-2_FC1_S10_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00128/raw_data/hic/HG00128-2_FC2_S10_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00128/raw_data/hic/HG00128-2_FC2_S10_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00133/raw_data/hic/HG00133-1_FC1_S5_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00133/raw_data/hic/HG00133-1_FC1_S5_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00133/raw_data/hic/HG00133-1_FC2_S5_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00133/raw_data/hic/HG00133-1_FC2_S5_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00133/raw_data/hic/HG00133-2_FC1_S6_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00133/raw_data/hic/HG00133-2_FC1_S6_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00133/raw_data/hic/HG00133-2_FC2_S6_L004_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00133/raw_data/hic/HG00133-2_FC2_S6_L004_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00146/raw_data/hic/HG00146-1_FC1_S5_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00146/raw_data/hic/HG00146-1_FC1_S5_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00146/raw_data/hic/HG00146-1_FC2_S5_L003_R1_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00146/raw_data/hic/HG00146-1_FC2_S5_L003_R2_001.fastq.gz
aws s3 rm s3://human-pangenomics/submissions/F346B183-CEE4-41BF-BBEE-E4335B20B8B2--HIC_Y3_fillin_and_Y4_part1/HG00146/raw_data/hic/HG00146-2_FC1_S6_L003_R1_001.fastq.gz
