/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG00243/raw_data/hic/HG00243-1_FC1_S23_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00243/raw_data/hic/HG00243-1_FC1_S23_L002_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG00243/raw_data/hic/HG00243-1_FC1_S23_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00243/raw_data/hic/HG00243-1_FC1_S23_L002_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG00243/raw_data/hic/HG00243-2_FC1_S24_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00243/raw_data/hic/HG00243-2_FC1_S24_L002_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG00243/raw_data/hic/HG00243-2_FC1_S24_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00243/raw_data/hic/HG00243-2_FC1_S24_L002_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG00355/raw_data/hic/HG00355-1_FC1_S25_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00355/raw_data/hic/HG00355-1_FC1_S25_L003_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG00355/raw_data/hic/HG00355-1_FC1_S25_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00355/raw_data/hic/HG00355-1_FC1_S25_L003_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG00355/raw_data/hic/HG00355-2_FC1_S26_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00355/raw_data/hic/HG00355-2_FC1_S26_L003_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG00355/raw_data/hic/HG00355-2_FC1_S26_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00355/raw_data/hic/HG00355-2_FC1_S26_L003_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG01067/raw_data/hic/HG01067-1_FC1_S35_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01067/raw_data/hic/HG01067-1_FC1_S35_L003_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG01067/raw_data/hic/HG01067-1_FC1_S35_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01067/raw_data/hic/HG01067-1_FC1_S35_L003_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG01067/raw_data/hic/HG01067-2_FC1_S36_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01067/raw_data/hic/HG01067-2_FC1_S36_L003_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG01067/raw_data/hic/HG01067-2_FC1_S36_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01067/raw_data/hic/HG01067-2_FC1_S36_L003_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG01136/raw_data/hic/HG01136-1_FC1_S29_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01136/raw_data/hic/HG01136-1_FC1_S29_L003_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG01136/raw_data/hic/HG01136-1_FC1_S29_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01136/raw_data/hic/HG01136-1_FC1_S29_L003_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG01136/raw_data/hic/HG01136-2_FC1_S30_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01136/raw_data/hic/HG01136-2_FC1_S30_L003_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG01136/raw_data/hic/HG01136-2_FC1_S30_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01136/raw_data/hic/HG01136-2_FC1_S30_L003_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG01516/raw_data/hic/HG01516-1_FC1_S43_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01516/raw_data/hic/HG01516-1_FC1_S43_L004_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG01516/raw_data/hic/HG01516-1_FC1_S43_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01516/raw_data/hic/HG01516-1_FC1_S43_L004_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG01516/raw_data/hic/HG01516-2_FC1_S44_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01516/raw_data/hic/HG01516-2_FC1_S44_L004_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG01516/raw_data/hic/HG01516-2_FC1_S44_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01516/raw_data/hic/HG01516-2_FC1_S44_L004_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG02364/raw_data/hic/HG02364-1_FC1_S49_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02364/raw_data/hic/HG02364-1_FC1_S49_L004_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG02364/raw_data/hic/HG02364-1_FC1_S49_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02364/raw_data/hic/HG02364-1_FC1_S49_L004_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG02364/raw_data/hic/HG02364-2_FC1_S50_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02364/raw_data/hic/HG02364-2_FC1_S50_L004_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG02364/raw_data/hic/HG02364-2_FC1_S50_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02364/raw_data/hic/HG02364-2_FC1_S50_L004_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG03103/raw_data/hic/HG03103-1_FC1_S1_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03103/raw_data/hic/HG03103-1_FC1_S1_L001_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG03103/raw_data/hic/HG03103-1_FC1_S1_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03103/raw_data/hic/HG03103-1_FC1_S1_L001_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG03103/raw_data/hic/HG03103-2_FC1_S2_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03103/raw_data/hic/HG03103-2_FC1_S2_L001_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG03103/raw_data/hic/HG03103-2_FC1_S2_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03103/raw_data/hic/HG03103-2_FC1_S2_L001_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG03126/raw_data/hic/HG03126-1_FC1_S47_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03126/raw_data/hic/HG03126-1_FC1_S47_L004_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG03126/raw_data/hic/HG03126-1_FC1_S47_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03126/raw_data/hic/HG03126-1_FC1_S47_L004_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG03126/raw_data/hic/HG03126-2_FC1_S48_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03126/raw_data/hic/HG03126-2_FC1_S48_L004_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG03126/raw_data/hic/HG03126-2_FC1_S48_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03126/raw_data/hic/HG03126-2_FC1_S48_L004_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG03366/raw_data/hic/HG03366-1_FC1_S33_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03366/raw_data/hic/HG03366-1_FC1_S33_L003_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG03366/raw_data/hic/HG03366-1_FC1_S33_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03366/raw_data/hic/HG03366-1_FC1_S33_L003_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG03366/raw_data/hic/HG03366-2_FC1_S34_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03366/raw_data/hic/HG03366-2_FC1_S34_L003_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG03366/raw_data/hic/HG03366-2_FC1_S34_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03366/raw_data/hic/HG03366-2_FC1_S34_L003_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG03432/raw_data/hic/HG03432-1_FC1_S27_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03432/raw_data/hic/HG03432-1_FC1_S27_L003_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG03432/raw_data/hic/HG03432-1_FC1_S27_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03432/raw_data/hic/HG03432-1_FC1_S27_L003_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG03432/raw_data/hic/HG03432-2_FC1_S28_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03432/raw_data/hic/HG03432-2_FC1_S28_L003_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG03432/raw_data/hic/HG03432-2_FC1_S28_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03432/raw_data/hic/HG03432-2_FC1_S28_L003_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG03557/raw_data/hic/HG03557-1_FC1_S39_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03557/raw_data/hic/HG03557-1_FC1_S39_L004_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG03557/raw_data/hic/HG03557-1_FC1_S39_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03557/raw_data/hic/HG03557-1_FC1_S39_L004_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG03557/raw_data/hic/HG03557-2_FC1_S40_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03557/raw_data/hic/HG03557-2_FC1_S40_L004_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG03557/raw_data/hic/HG03557-2_FC1_S40_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03557/raw_data/hic/HG03557-2_FC1_S40_L004_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG04216/raw_data/hic/HG04216-1_FC1_S41_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04216/raw_data/hic/HG04216-1_FC1_S41_L004_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG04216/raw_data/hic/HG04216-1_FC1_S41_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04216/raw_data/hic/HG04216-1_FC1_S41_L004_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG04216/raw_data/hic/HG04216-2_FC1_S42_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04216/raw_data/hic/HG04216-2_FC1_S42_L004_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/HG04216/raw_data/hic/HG04216-2_FC1_S42_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04216/raw_data/hic/HG04216-2_FC1_S42_L004_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA18488/raw_data/hic/NA18488-1_FC1_S31_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18488/raw_data/hic/NA18488-1_FC1_S31_L003_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA18488/raw_data/hic/NA18488-1_FC1_S31_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18488/raw_data/hic/NA18488-1_FC1_S31_L003_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA18488/raw_data/hic/NA18488-2_FC1_S32_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18488/raw_data/hic/NA18488-2_FC1_S32_L003_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA18488/raw_data/hic/NA18488-2_FC1_S32_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18488/raw_data/hic/NA18488-2_FC1_S32_L003_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA18547/raw_data/hic/NA18547-1_FC1_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18547/raw_data/hic/NA18547-1_FC1_S3_L001_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA18547/raw_data/hic/NA18547-1_FC1_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18547/raw_data/hic/NA18547-1_FC1_S3_L001_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA18547/raw_data/hic/NA18547-2_FC1_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18547/raw_data/hic/NA18547-2_FC1_S4_L001_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA18547/raw_data/hic/NA18547-2_FC1_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18547/raw_data/hic/NA18547-2_FC1_S4_L001_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19175/raw_data/hic/NA19175-1_FC1_S19_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19175/raw_data/hic/NA19175-1_FC1_S19_L002_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19175/raw_data/hic/NA19175-1_FC1_S19_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19175/raw_data/hic/NA19175-1_FC1_S19_L002_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19175/raw_data/hic/NA19175-2_FC1_S20_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19175/raw_data/hic/NA19175-2_FC1_S20_L002_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19175/raw_data/hic/NA19175-2_FC1_S20_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19175/raw_data/hic/NA19175-2_FC1_S20_L002_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19390/raw_data/hic/NA19390-1_FC1_S17_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19390/raw_data/hic/NA19390-1_FC1_S17_L002_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19390/raw_data/hic/NA19390-1_FC1_S17_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19390/raw_data/hic/NA19390-1_FC1_S17_L002_R2_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19390/raw_data/hic/NA19390-2_FC1_S18_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19390/raw_data/hic/NA19390-2_FC1_S18_L002_R1_001.fastq.gz
/private/nanopore/hic2/upload_HPRC-OmniC-250506Pools-NVS6K-1/NA19390/raw_data/hic/NA19390-2_FC1_S18_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19390/raw_data/hic/NA19390-2_FC1_S18_L002_R2_001.fastq.gz
