s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG00243/raw_data/hic/HG00243-1_FC1_S23_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00243/raw_data/hic/HG00243-1_FC1_S23_L002_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG00243/raw_data/hic/HG00243-1_FC1_S23_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00243/raw_data/hic/HG00243-1_FC1_S23_L002_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG00243/raw_data/hic/HG00243-1_FC2_S23_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00243/raw_data/hic/HG00243-1_FC2_S23_L002_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG00243/raw_data/hic/HG00243-1_FC2_S23_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00243/raw_data/hic/HG00243-1_FC2_S23_L002_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG00243/raw_data/hic/HG00243-2_FC1_S24_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00243/raw_data/hic/HG00243-2_FC1_S24_L002_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG00243/raw_data/hic/HG00243-2_FC1_S24_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00243/raw_data/hic/HG00243-2_FC1_S24_L002_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG00243/raw_data/hic/HG00243-2_FC2_S24_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00243/raw_data/hic/HG00243-2_FC2_S24_L002_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG00243/raw_data/hic/HG00243-2_FC2_S24_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00243/raw_data/hic/HG00243-2_FC2_S24_L002_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG00355/raw_data/hic/HG00355-1_FC1_S25_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00355/raw_data/hic/HG00355-1_FC1_S25_L003_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG00355/raw_data/hic/HG00355-1_FC1_S25_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00355/raw_data/hic/HG00355-1_FC1_S25_L003_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG00355/raw_data/hic/HG00355-1_FC2_S25_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00355/raw_data/hic/HG00355-1_FC2_S25_L003_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG00355/raw_data/hic/HG00355-1_FC2_S25_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00355/raw_data/hic/HG00355-1_FC2_S25_L003_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG00355/raw_data/hic/HG00355-2_FC1_S26_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00355/raw_data/hic/HG00355-2_FC1_S26_L003_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG00355/raw_data/hic/HG00355-2_FC1_S26_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00355/raw_data/hic/HG00355-2_FC1_S26_L003_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG00355/raw_data/hic/HG00355-2_FC2_S26_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00355/raw_data/hic/HG00355-2_FC2_S26_L003_R1_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG00355/raw_data/hic/HG00355-2_FC2_S26_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00355/raw_data/hic/HG00355-2_FC2_S26_L003_R2_001.fastq.gz
s3/human-pangenomics/submissions/F8DF8E87-21B8-4D4B-87A4-0C18AB4B27F5--HPRC_OmniC_250506Pools/HG01067/raw_data/hic/HG01067-1_FC1_S35_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01067/raw_data/hic/HG01067-1_FC1_S35_L003_R1_001.fastq.gz
