s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_HG02976/flnc.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02976.lymph.m84081_240531_190112_s1-m84081_240531_190112_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool1/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01891.lymph.m84081_240712_194046_s2-m84081_240712_194046_s2.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool1/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02257.lymph.m84081_240712_194046_s2-m84081_240712_194046_s2.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool1/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02486.lymph.m84081_240712_194046_s2-m84081_240712_194046_s2.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool1/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02559.lymph.m84081_240712_194046_s2-m84081_240712_194046_s2.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool1/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01123.lymph.m84081_240712_194046_s2-m84081_240712_194046_s2.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool1/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01258.lymph.m84081_240712_194046_s2-m84081_240712_194046_s2.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool1/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01358.lymph.m84081_240712_194046_s2-m84081_240712_194046_s2.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool1/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01361.lymph.m84081_240712_194046_s2-m84081_240712_194046_s2.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool10/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00639.lymph.m84081_240719_223349_s3-m84081_240719_223349_s3.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool10/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01081.lymph.m84081_240719_223349_s3-m84081_240719_223349_s3.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool10/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03239.lymph.m84081_240719_223349_s3-m84081_240719_223349_s3.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool10/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03017.lymph.m84081_240719_223349_s3-m84081_240719_223349_s3.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool10/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02258.lymph.m84081_240719_223349_s3-m84081_240719_223349_s3.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool10/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02129.lymph.m84081_240719_223349_s3-m84081_240719_223349_s3.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool10/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01074.lymph.m84081_240719_223349_s3-m84081_240719_223349_s3.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool10/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03041.lymph.m84081_240719_223349_s3-m84081_240719_223349_s3.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool11/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03050.lymph.m84081_240721_062628_s1-m84081_240721_062628_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool11/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01940.lymph.m84081_240721_062628_s1-m84081_240721_062628_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool11/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02514.lymph.m84081_240721_062628_s1-m84081_240721_062628_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool11/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00658.lymph.m84081_240721_062628_s1-m84081_240721_062628_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool11/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01150.lymph.m84081_240721_062628_s1-m84081_240721_062628_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool11/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01969.lymph.m84081_240721_062628_s1-m84081_240721_062628_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool11/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG00558.lymph.m84081_240721_062628_s1-m84081_240721_062628_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool11/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG01252.lymph.m84081_240721_062628_s1-m84081_240721_062628_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool12/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02273.lymph.m84081_240721_102523_s4-m84081_240721_102523_s4.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool12/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03225.lymph.m84081_240721_102523_s4-m84081_240721_102523_s4.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool12/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02965.lymph.m84081_240721_102523_s4-m84081_240721_102523_s4.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool12/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02976.lymph.m84081_240721_102523_s4-m84081_240721_102523_s4.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool12/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03195.lymph.m84081_240721_102523_s4-m84081_240721_102523_s4.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool12/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03139.lymph.m84081_240721_102523_s4-m84081_240721_102523_s4.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool12/flnc-7.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03130.lymph.m84081_240721_102523_s4-m84081_240721_102523_s4.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool12/flnc-8.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03209.lymph.m84081_240721_102523_s4-m84081_240721_102523_s4.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool13/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03470.lymph.m84081_240722_210122_s1-m84081_240722_210122_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool13/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG03458.lymph.m84081_240722_210122_s1-m84081_240722_210122_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool13/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA18971.lymph.m84081_240722_210122_s1-m84081_240722_210122_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool13/flnc-4.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/HG02155.lymph.m84081_240722_210122_s1-m84081_240722_210122_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool13/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA18522.lymph.m84081_240722_210122_s1-m84081_240722_210122_s1.flnc.bam
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool13/flnc-6.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/PacBio_Kinnex/NA19338.lymph.m84081_240722_210122_s1-m84081_240722_210122_s1.flnc.bam
