s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG00438/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG00438.m64136_220613_120618.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG00438/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG00438.m64136_220613_120618.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG00438/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG00438.m64136_220615_072400.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG00438/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG00438.m64136_220615_072400.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG00658/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG00658.m64055e_220304_184221.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG00658/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG00658.m64055e_220304_184221.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG00658/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG00658.m64055e_220403_045718.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG00658/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG00658.m64055e_220403_045718.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG00658/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG00658.m64055e_220504_181614.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG00658/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG00658.m64055e_220504_181614.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG00658/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG00658.m64330e_220225_192221.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG00658/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG00658.m64330e_220225_192221.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG00658/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG00658.m64330e_220512_181140.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG00658/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG00658.m64330e_220512_181140.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG00658/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG00658.m64334e_220429_152228.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG00658/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG00658.m64334e_220429_152228.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG01071/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01071.m64043_220520_191036.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG01071/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01071.m64043_220520_191036.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG01071/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01071.m64043_220522_151822.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG01071/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01071.m64043_220522_151822.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG01150/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01150.m54306Ue_220402_052301.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG01150/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01150.m54306Ue_220402_052301.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG01150/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01150.m64330e_220312_183407.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG01150/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01150.m64330e_220312_183407.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG01150/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01150.m64330e_220314_040416.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG01150/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01150.m64330e_220314_040416.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG01150/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01150.m64334e_220306_054934.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG01150/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01150.m64334e_220306_054934.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG01150/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01150.m64334e_220412_183749.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG01150/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01150.m64334e_220412_183749.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG01252/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01252.m54306Ue_220228_165421.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG01252/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01252.m54306Ue_220228_165421.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG01252/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01252.m54306Ue_220419_182803.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG01252/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01252.m54306Ue_220419_182803.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG01252/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01252.m64330e_220306_155049.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG01252/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01252.m64330e_220306_155049.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG01252/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01252.m64330e_220414_054422.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG01252/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01252.m64330e_220414_054422.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG01252/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01252.m64334e_220419_183840.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG01252/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01252.m64334e_220419_183840.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG01361/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01361.m64043_220527_182103.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG01361/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01361.m64043_220527_182103.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG01361/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01361.m64136_220527_182053.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG01361/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01361.m64136_220527_182053.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG01530/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01530.m64055e_220915_170505.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG01530/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01530.m64055e_220915_170505.dc.q20.fastq.gz
s3://human-pangenomics/submissions/B4B0B5DC-5FD5-42D5-8434-10DEF7D99E98--HPRC_DEEPCONSENSUS_v1pt2_2024_02_q20_re-run/HG01530/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01530.m64334e_220920_180418.dc.q20.fastq.gz,s3://human-pangenomics/working/HPRC/HG01530/raw_data/PacBio_HiFi/deepconsensus/v1pt2/HG01530.m64334e_220920_180418.dc.q20.fastq.gz
