sample_id,hifi_reads,other_reads,perform_methylation_check
HG00658_m64055e_220304_184221.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG00658/primrose/m64055e_220304_184221.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG00658.final.fq.gz'],true
HG00658_m64055e_220403_045718.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG00658/primrose/m64055e_220403_045718.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG00658.final.fq.gz'],true
HG00658_m64055e_220504_181614.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG00658/primrose/m64055e_220504_181614.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG00658.final.fq.gz'],true
HG00658_m64330e_220225_192221.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG00658/primrose/m64330e_220225_192221.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG00658.final.fq.gz'],true
HG00658_m64330e_220512_181140.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG00658/primrose/m64330e_220512_181140.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG00658.final.fq.gz'],true
HG00658_m64334e_220429_152228.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG00658/primrose/m64334e_220429_152228.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG00658.final.fq.gz'],true
HG01150_m54306Ue_220402_052301.demultiplex.bc1015--bc1015.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01150/primrose/m54306Ue_220402_052301.demultiplex.bc1015--bc1015.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01150.final.fq.gz'],true
HG01150_m64330e_220312_183407.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01150/primrose/m64330e_220312_183407.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01150.final.fq.gz'],true
HG01150_m64330e_220314_040416.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01150/primrose/m64330e_220314_040416.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01150.final.fq.gz'],true
HG01150_m64334e_220306_054934.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01150/primrose/m64334e_220306_054934.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01150.final.fq.gz'],true
HG01150_m64334e_220412_183749.demultiplex.bc1015--bc1015.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01150/primrose/m64334e_220412_183749.demultiplex.bc1015--bc1015.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01150.final.fq.gz'],true
HG01252_m54306Ue_220228_165421.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01252/primrose/m54306Ue_220228_165421.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01252.final.fq.gz'],true
HG01252_m54306Ue_220419_182803.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01252/primrose/m54306Ue_220419_182803.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01252.final.fq.gz'],true
HG01252_m64330e_220306_155049.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01252/primrose/m64330e_220306_155049.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01252.final.fq.gz'],true
HG01252_m64330e_220414_054422.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01252/primrose/m64330e_220414_054422.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01252.final.fq.gz'],true
HG01252_m64334e_220419_183840.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01252/primrose/m64334e_220419_183840.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01252.final.fq.gz'],true
HG01530_m64055e_220915_170505.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01530/primrose/m64055e_220915_170505.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01530.final.fq.gz'],true
HG01530_m64334e_220920_180418.5mc.hifi_reads.bam,s3://human-pangenomics/submissions/A3D02676-D52B-4717-9312-73F78255BBB3--RU_Y3_HIFI/HG01530/primrose/m64334e_220920_180418.5mc.hifi_reads.bam,['/private/groups/hprc/1000G_local/child/fastq/HG01530.final.fq.gz'],true
