s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG00423/basecalled/05_12_25_R1041_UL_HPRC_HG00423_1_dorado1.0.0_supv5.2.0.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/05_12_25_R1041_UL_HPRC_HG00423_1_dorado1.0.0_supv5.2.0.bam
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG00423/basecalled/05_12_25_R1041_UL_HPRC_HG00423_2_dorado1.0.0_supv5.2.0.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/05_12_25_R1041_UL_HPRC_HG00423_2_dorado1.0.0_supv5.2.0.bam
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG00423/basecalled/05_19_25_R1041_UL_HPRC_HG00423_1_dorado1.0.0_supv5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/05_19_25_R1041_UL_HPRC_HG00423_1_dorado1.0.0_supv5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02027/basecalled/05_12_25_R1041_UL_HPRC_HG02027_1_dorado1.0.0_supv5.2.0.bam,s3://human-pangenomics/working/HPRC/HG02027/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/05_12_25_R1041_UL_HPRC_HG02027_1_dorado1.0.0_supv5.2.0.bam
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02027/basecalled/05_12_25_R1041_UL_HPRC_HG02027_2_dorado1.0.0_supv5.2.0.bam,s3://human-pangenomics/working/HPRC/HG02027/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/05_12_25_R1041_UL_HPRC_HG02027_2_dorado1.0.0_supv5.2.0.bam
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02027/basecalled/06_23_25_R1041_UL_HPRC_HG02027_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02027/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/06_23_25_R1041_UL_HPRC_HG02027_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02027/basecalled/06_23_25_R1041_UL_HPRC_HG02027_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02027/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/06_23_25_R1041_UL_HPRC_HG02027_2_dorado1.0.0_supv5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02083/basecalled/05_12_25_R1041_UL_HPRC_HG02083_1_dorado1.0.0_supv5.2.0.bam,s3://human-pangenomics/working/HPRC/HG02083/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/05_12_25_R1041_UL_HPRC_HG02083_1_dorado1.0.0_supv5.2.0.bam
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02083/basecalled/05_12_25_R1041_UL_HPRC_HG02083_2_dorado1.0.0_supv5.2.0.bam,s3://human-pangenomics/working/HPRC/HG02083/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/05_12_25_R1041_UL_HPRC_HG02083_2_dorado1.0.0_supv5.2.0.bam
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02083/basecalled/05_19_25_R1041_UL_HRPC_HG02083_1_dorado1.0.0_supv5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02083/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/05_19_25_R1041_UL_HRPC_HG02083_1_dorado1.0.0_supv5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02523/basecalled/05_12_25_R1041_UL_HPRC_HG02523_1_dorado1.0.0_supv5.2.0.bam,s3://human-pangenomics/working/HPRC/HG02523/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/05_12_25_R1041_UL_HPRC_HG02523_1_dorado1.0.0_supv5.2.0.bam
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02523/basecalled/05_12_25_R1041_UL_HPRC_HG02523_2_dorado1.0.0_supv5.2.0.bam,s3://human-pangenomics/working/HPRC/HG02523/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/05_12_25_R1041_UL_HPRC_HG02523_2_dorado1.0.0_supv5.2.0.bam
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02523/basecalled/05_19_25_R1041_UL_HPRC_HG02523_1_dorado1.0.0_supv5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG02523/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/05_19_25_R1041_UL_HPRC_HG02523_1_dorado1.0.0_supv5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG00423/basecalled/05_12_25_R1041_UL_HPRC_HG00423_1_dorado1.0.0_supv5.2.0_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00423/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/05_12_25_R1041_UL_HPRC_HG00423_1_dorado1.0.0_supv5.2.0_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG00423/basecalled/05_12_25_R1041_UL_HPRC_HG00423_2_dorado1.0.0_supv5.2.0_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00423/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/05_12_25_R1041_UL_HPRC_HG00423_2_dorado1.0.0_supv5.2.0_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG00423/basecalled/05_19_25_R1041_UL_HPRC_HG00423_1_dorado1.0.0_supv5.0.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00423/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/05_19_25_R1041_UL_HPRC_HG00423_1_dorado1.0.0_supv5.0.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02027/basecalled/05_12_25_R1041_UL_HPRC_HG02027_1_dorado1.0.0_supv5.2.0_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02027/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/05_12_25_R1041_UL_HPRC_HG02027_1_dorado1.0.0_supv5.2.0_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02027/basecalled/05_12_25_R1041_UL_HPRC_HG02027_2_dorado1.0.0_supv5.2.0_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02027/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/05_12_25_R1041_UL_HPRC_HG02027_2_dorado1.0.0_supv5.2.0_summary.txt.gz
s3://human-pangenomics/submissions/BA2424FF-069C-4954-B908-90DF6D731487--UCSC_HPRC_NANOPORE_YEAR2_R10/HG02027/basecalled/06_23_25_R1041_UL_HPRC_HG02027_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02027/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/06_23_25_R1041_UL_HPRC_HG02027_1_dorado1.0.0_supv5.2.0_5mCG_5hmCG_summary.txt.gz
