s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00117/raw_data/hic/HG00117-1_FC1_S17_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00117/raw_data/hic/HG00117-1_FC1_S17_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00117/raw_data/hic/HG00117-1_FC1_S17_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00117/raw_data/hic/HG00117-1_FC1_S17_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00117/raw_data/hic/HG00117-1_FC2_S17_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00117/raw_data/hic/HG00117-1_FC2_S17_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00117/raw_data/hic/HG00117-1_FC2_S17_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00117/raw_data/hic/HG00117-1_FC2_S17_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00117/raw_data/hic/HG00117-2_FC1_S18_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00117/raw_data/hic/HG00117-2_FC1_S18_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00117/raw_data/hic/HG00117-2_FC1_S18_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00117/raw_data/hic/HG00117-2_FC1_S18_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00117/raw_data/hic/HG00117-2_FC2_S18_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00117/raw_data/hic/HG00117-2_FC2_S18_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00117/raw_data/hic/HG00117-2_FC2_S18_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00117/raw_data/hic/HG00117-2_FC2_S18_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00119/raw_data/hic/HG00119-1_FC1_S33_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00119/raw_data/hic/HG00119-1_FC1_S33_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00119/raw_data/hic/HG00119-1_FC1_S33_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00119/raw_data/hic/HG00119-1_FC1_S33_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00119/raw_data/hic/HG00119-1_FC2_S33_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00119/raw_data/hic/HG00119-1_FC2_S33_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00119/raw_data/hic/HG00119-1_FC2_S33_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00119/raw_data/hic/HG00119-1_FC2_S33_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00119/raw_data/hic/HG00119-2_FC1_S34_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00119/raw_data/hic/HG00119-2_FC1_S34_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00119/raw_data/hic/HG00119-2_FC1_S34_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00119/raw_data/hic/HG00119-2_FC1_S34_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00119/raw_data/hic/HG00119-2_FC2_S34_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00119/raw_data/hic/HG00119-2_FC2_S34_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00119/raw_data/hic/HG00119-2_FC2_S34_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00119/raw_data/hic/HG00119-2_FC2_S34_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00258/raw_data/hic/HG00258-1_FC1_S13_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00258/raw_data/hic/HG00258-1_FC1_S13_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00258/raw_data/hic/HG00258-1_FC1_S13_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00258/raw_data/hic/HG00258-1_FC1_S13_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00258/raw_data/hic/HG00258-1_FC2_S13_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00258/raw_data/hic/HG00258-1_FC2_S13_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00258/raw_data/hic/HG00258-1_FC2_S13_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00258/raw_data/hic/HG00258-1_FC2_S13_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00258/raw_data/hic/HG00258-2_FC1_S14_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00258/raw_data/hic/HG00258-2_FC1_S14_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00258/raw_data/hic/HG00258-2_FC1_S14_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00258/raw_data/hic/HG00258-2_FC1_S14_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00258/raw_data/hic/HG00258-2_FC2_S14_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00258/raw_data/hic/HG00258-2_FC2_S14_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00258/raw_data/hic/HG00258-2_FC2_S14_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00258/raw_data/hic/HG00258-2_FC2_S14_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00701/raw_data/hic/HG00701-1_FC1_S27_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00701/raw_data/hic/HG00701-1_FC1_S27_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00701/raw_data/hic/HG00701-1_FC1_S27_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00701/raw_data/hic/HG00701-1_FC1_S27_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00701/raw_data/hic/HG00701-1_FC2_S27_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00701/raw_data/hic/HG00701-1_FC2_S27_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00701/raw_data/hic/HG00701-1_FC2_S27_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00701/raw_data/hic/HG00701-1_FC2_S27_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00701/raw_data/hic/HG00701-2_FC1_S28_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00701/raw_data/hic/HG00701-2_FC1_S28_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00701/raw_data/hic/HG00701-2_FC1_S28_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00701/raw_data/hic/HG00701-2_FC1_S28_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/F3F3D72A-4A40-4343-BC6D-A0F2788FD6C5--HPRC_OmniC_241028/HG00701/raw_data/hic/HG00701-2_FC2_S28_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00701/raw_data/hic/HG00701-2_FC2_S28_L003_R1_001.fastq.gz
