s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/HG01109/PacBio_HiFi/m64043_200827_191459.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/HG01109/raw_data/PacBio_HiFi/wMods/m64043_200827_191459.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/HG01109/PacBio_HiFi/m64043_200829_012836.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/HG01109/raw_data/PacBio_HiFi/wMods/m64043_200829_012836.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/HG01109/PacBio_HiFi/m64043_200830_075523.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/HG01109/raw_data/PacBio_HiFi/wMods/m64043_200830_075523.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/HG02818/PacBio_HiFi/m64043_200206_173947.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/HG02818/raw_data/PacBio_HiFi/wMods/m64043_200206_173947.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/HG02818/PacBio_HiFi/m64043_200207_235213.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/HG02818/raw_data/PacBio_HiFi/wMods/m64043_200207_235213.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/HG02818/PacBio_HiFi/m64043_200209_061852.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/HG02818/raw_data/PacBio_HiFi/wMods/m64043_200209_061852.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/HG02818/PacBio_HiFi/m64043_200314_004623.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/HG02818/raw_data/PacBio_HiFi/wMods/m64043_200314_004623.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/HG02818/PacBio_HiFi/m64043_200315_071057.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/HG02818/raw_data/PacBio_HiFi/wMods/m64043_200315_071057.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/HG02818/PacBio_HiFi/m64043_200316_214923.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/HG02818/raw_data/PacBio_HiFi/wMods/m64043_200316_214923.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
s3://human-pangenomics/submissions/a44352e0-c6a8-40fe-9b96-f5fa36a48a25--WUSTL_OTHER_HIFI_METHYLATION_BAMS/HG02818/PacBio_HiFi/m64043_200318_040100.hifi_reads.bam.5mc.jasmine.hifi_reads.bam,s3://human-pangenomics/working/HPRC_PLUS/HG02818/raw_data/PacBio_HiFi/wMods/m64043_200318_040100.hifi_reads.bam.5mc.jasmine.hifi_reads.bam
