s3://human-pangenomics/submissions/81F20AD5-4B0F-456D-B3CD-F291345F4002--TECHNOPOLE_HIFI/GM20503/raw_data/HIFI/m54330Ue_240503_111546.hifi_reads.with_5mC.bam,s3://human-pangenomics/working/HPP/HUMAN_TECHNOPOLE/NA20503/raw_data/PacBio_HiFi/wMods/m54330Ue_240503_111546.hifi_reads.with_5mC.bam
s3://human-pangenomics/submissions/81F20AD5-4B0F-456D-B3CD-F291345F4002--TECHNOPOLE_HIFI/GM20503/raw_data/HIFI/m54330Ue_240520_065020.hifi_reads.with_5mC.bam,s3://human-pangenomics/working/HPP/HUMAN_TECHNOPOLE/NA20503/raw_data/PacBio_HiFi/wMods/m54330Ue_240520_065020.hifi_reads.with_5mC.bam
s3://human-pangenomics/submissions/81F20AD5-4B0F-456D-B3CD-F291345F4002--TECHNOPOLE_HIFI/GM20503/raw_data/HIFI/m54330Ue_240528_201650.hifi_reads.with_5mC.bam,s3://human-pangenomics/working/HPP/HUMAN_TECHNOPOLE/NA20503/raw_data/PacBio_HiFi/wMods/m54330Ue_240528_201650.hifi_reads.with_5mC.bam
s3://human-pangenomics/submissions/81F20AD5-4B0F-456D-B3CD-F291345F4002--TECHNOPOLE_HIFI/GM20762/raw_data/HIFI/m54330Ue_240419_135252.hifi_reads.with_5mC.bam,s3://human-pangenomics/working/HPP/HUMAN_TECHNOPOLE/NA20762/raw_data/PacBio_HiFi/wMods/m54330Ue_240419_135252.hifi_reads.with_5mC.bam
s3://human-pangenomics/submissions/81F20AD5-4B0F-456D-B3CD-F291345F4002--TECHNOPOLE_HIFI/GM20762/raw_data/HIFI/m54330Ue_240510_011542.hifi_reads.with_5mC.bam,s3://human-pangenomics/working/HPP/HUMAN_TECHNOPOLE/NA20762/raw_data/PacBio_HiFi/wMods/m54330Ue_240510_011542.hifi_reads.with_5mC.bam
s3://human-pangenomics/submissions/81F20AD5-4B0F-456D-B3CD-F291345F4002--TECHNOPOLE_HIFI/GM20762/raw_data/HIFI/m54330Ue_240511_103142.hifi_reads.with_5mC.bam,s3://human-pangenomics/working/HPP/HUMAN_TECHNOPOLE/NA20762/raw_data/PacBio_HiFi/wMods/m54330Ue_240511_103142.hifi_reads.with_5mC.bam
s3://human-pangenomics/submissions/81F20AD5-4B0F-456D-B3CD-F291345F4002--TECHNOPOLE_HIFI/GM20806/raw_data/HIFI/m54330Ue_240424_160023.hifi_reads.with_5mC.bam,s3://human-pangenomics/working/HPP/HUMAN_TECHNOPOLE/NA20806/raw_data/PacBio_HiFi/wMods/m54330Ue_240424_160023.hifi_reads.with_5mC.bam
s3://human-pangenomics/submissions/81F20AD5-4B0F-456D-B3CD-F291345F4002--TECHNOPOLE_HIFI/GM20806/raw_data/HIFI/m54330Ue_240518_212149.hifi_reads.with_5mC.bam,s3://human-pangenomics/working/HPP/HUMAN_TECHNOPOLE/NA20806/raw_data/PacBio_HiFi/wMods/m54330Ue_240518_212149.hifi_reads.with_5mC.bam
s3://human-pangenomics/submissions/81F20AD5-4B0F-456D-B3CD-F291345F4002--TECHNOPOLE_HIFI/GM20806/raw_data/HIFI/m54330Ue_240527_091604.hifi_reads.with_5mC.bam,s3://human-pangenomics/working/HPP/HUMAN_TECHNOPOLE/NA20806/raw_data/PacBio_HiFi/wMods/m54330Ue_240527_091604.hifi_reads.with_5mC.bam
s3://human-pangenomics/submissions/81F20AD5-4B0F-456D-B3CD-F291345F4002--TECHNOPOLE_HIFI/GM20806/raw_data/HIFI/m54330Ue_240612_100453.hifi_reads.with_5mC.bam,s3://human-pangenomics/working/HPP/HUMAN_TECHNOPOLE/NA20806/raw_data/PacBio_HiFi/wMods/m54330Ue_240612_100453.hifi_reads.with_5mC.bam
s3://human-pangenomics/submissions/81F20AD5-4B0F-456D-B3CD-F291345F4002--TECHNOPOLE_HIFI/GM20827/raw_data/HIFI/m54330Ue_240430_115144.hifi_reads.with_5mC.bam,s3://human-pangenomics/working/HPP/HUMAN_TECHNOPOLE/NA20827/raw_data/PacBio_HiFi/wMods/m54330Ue_240430_115144.hifi_reads.with_5mC.bam
s3://human-pangenomics/submissions/81F20AD5-4B0F-456D-B3CD-F291345F4002--TECHNOPOLE_HIFI/GM20827/raw_data/HIFI/m54330Ue_240517_120650.hifi_reads.with_5mC.bam,s3://human-pangenomics/working/HPP/HUMAN_TECHNOPOLE/NA20827/raw_data/PacBio_HiFi/wMods/m54330Ue_240517_120650.hifi_reads.with_5mC.bam
s3://human-pangenomics/submissions/81F20AD5-4B0F-456D-B3CD-F291345F4002--TECHNOPOLE_HIFI/GM20827/raw_data/HIFI/m54330Ue_240524_111746.hifi_reads.with_5mC.bam,s3://human-pangenomics/working/HPP/HUMAN_TECHNOPOLE/NA20827/raw_data/PacBio_HiFi/wMods/m54330Ue_240524_111746.hifi_reads.with_5mC.bam
s3://human-pangenomics/submissions/81F20AD5-4B0F-456D-B3CD-F291345F4002--TECHNOPOLE_HIFI/GM20827/raw_data/HIFI/m54330Ue_240525_221604.hifi_reads.with_5mC.bam,s3://human-pangenomics/working/HPP/HUMAN_TECHNOPOLE/NA20827/raw_data/PacBio_HiFi/wMods/m54330Ue_240525_221604.hifi_reads.with_5mC.bam
