s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG00140/m64043_220728_173215-bc1018.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00140/raw_data/PacBio_HiFi/wMods/m64043_220728_173215-bc1018.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG00140/m64136_220715_182717-bc1018.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00140/raw_data/PacBio_HiFi/wMods/m64136_220715_182717-bc1018.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG00140/m64136_220717_152248-bc1018.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00140/raw_data/PacBio_HiFi/wMods/m64136_220717_152248-bc1018.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG00140/m64136_220719_122056-bc1018.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00140/raw_data/PacBio_HiFi/wMods/m64136_220719_122056-bc1018.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG00323/m64043_220728_173215-bc1016.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00323/raw_data/PacBio_HiFi/wMods/m64043_220728_173215-bc1016.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG00323/m64136_220708_205611-bc1016.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00323/raw_data/PacBio_HiFi/wMods/m64136_220708_205611-bc1016.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG00323/m64136_220710_175208-bc1016.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00323/raw_data/PacBio_HiFi/wMods/m64136_220710_175208-bc1016.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG00323/m64136_220712_144943-bc1016.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00323/raw_data/PacBio_HiFi/wMods/m64136_220712_144943-bc1016.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG00408/m64136_211111_194404-bc1002.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00408/raw_data/PacBio_HiFi/wMods/m64136_211111_194404-bc1002.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG00408/m64136_211113_063830-bc1002.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00408/raw_data/PacBio_HiFi/wMods/m64136_211113_063830-bc1002.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG00408/m64136_211114_164241-bc1002.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00408/raw_data/PacBio_HiFi/wMods/m64136_211114_164241-bc1002.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG00558/m64076_220216_013707-bc1016.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00558/raw_data/PacBio_HiFi/wMods/m64076_220216_013707-bc1016.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG00597/m64043_211210_180342-bc1021.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00597/raw_data/PacBio_HiFi/wMods/m64043_211210_180342-bc1021.fixed_kinetics.hifi_reads.bam
s3://human-pangenomics/submissions/53A0A19D-F041-4BFE-BF05-497C19AB1B24--r2-limma-patch/HG00597/m64043_211212_045901-bc1021.fixed_kinetics.hifi_reads.bam,s3://human-pangenomics/working/HPRC/HG00597/raw_data/PacBio_HiFi/wMods/m64043_211212_045901-bc1021.fixed_kinetics.hifi_reads.bam
