s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG00423/12_08_21_R941_HG00423_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/nanopore/guppy_6/12_08_21_R941_HG00423_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG00423/12_08_21_R941_HG00423_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/nanopore/guppy_6/12_08_21_R941_HG00423_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG00423/12_08_21_R941_HG00423_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00423/raw_data/nanopore/guppy_6/12_08_21_R941_HG00423_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG00423/12_08_21_R941_HG00423_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/nanopore/guppy_6/12_08_21_R941_HG00423_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG00423/12_08_21_R941_HG00423_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/nanopore/guppy_6/12_08_21_R941_HG00423_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG00423/12_08_21_R941_HG00423_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00423/raw_data/nanopore/guppy_6/12_08_21_R941_HG00423_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG00423/12_08_21_R941_HG00423_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/nanopore/guppy_6/12_08_21_R941_HG00423_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG00423/12_08_21_R941_HG00423_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG00423/raw_data/nanopore/guppy_6/12_08_21_R941_HG00423_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG00423/12_08_21_R941_HG00423_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00423/raw_data/nanopore/guppy_6/12_08_21_R941_HG00423_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG00544/07_13_21_R941_HG00544_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG00544/raw_data/nanopore/guppy_6/07_13_21_R941_HG00544_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG00544/07_13_21_R941_HG00544_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG00544/raw_data/nanopore/guppy_6/07_13_21_R941_HG00544_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG00544/07_13_21_R941_HG00544_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00544/raw_data/nanopore/guppy_6/07_13_21_R941_HG00544_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG00544/07_13_21_R941_HG00544_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG00544/raw_data/nanopore/guppy_6/07_13_21_R941_HG00544_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG00544/07_13_21_R941_HG00544_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG00544/raw_data/nanopore/guppy_6/07_13_21_R941_HG00544_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG00544/07_13_21_R941_HG00544_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00544/raw_data/nanopore/guppy_6/07_13_21_R941_HG00544_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG00544/07_13_21_R941_HG00544_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG00544/raw_data/nanopore/guppy_6/07_13_21_R941_HG00544_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG00544/07_13_21_R941_HG00544_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG00544/raw_data/nanopore/guppy_6/07_13_21_R941_HG00544_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG00544/07_13_21_R941_HG00544_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00544/raw_data/nanopore/guppy_6/07_13_21_R941_HG00544_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
