s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG00423/nanopore/12_08_21_R941_HG00423_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG00423/raw_data/nanopore/12_08_21_R941_HG00423_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG00423/nanopore/12_08_21_R941_HG00423_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG00423/raw_data/nanopore/12_08_21_R941_HG00423_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG00423/nanopore/12_08_21_R941_HG00423_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG00423/raw_data/nanopore/12_08_21_R941_HG00423_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG00544/nanopore/07_13_21_R941_HG00544_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG00544/raw_data/nanopore/07_13_21_R941_HG00544_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG00544/nanopore/07_13_21_R941_HG00544_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG00544/raw_data/nanopore/07_13_21_R941_HG00544_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG00544/nanopore/07_13_21_R941_HG00544_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG00544/raw_data/nanopore/07_13_21_R941_HG00544_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG00609/nanopore/08_10_21_R941_HG00609_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG00609/raw_data/nanopore/08_10_21_R941_HG00609_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG00609/nanopore/08_10_21_R941_HG00609_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG00609/raw_data/nanopore/08_10_21_R941_HG00609_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG00609/nanopore/08_10_21_R941_HG00609_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG00609/raw_data/nanopore/08_10_21_R941_HG00609_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG00642/nanopore/08_10_21_R941_HG00642_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG00642/raw_data/nanopore/08_10_21_R941_HG00642_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG00642/nanopore/08_10_21_R941_HG00642_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG00642/raw_data/nanopore/08_10_21_R941_HG00642_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG00642/nanopore/08_10_21_R941_HG00642_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG00642/raw_data/nanopore/08_10_21_R941_HG00642_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG00706/nanopore/07_13_21_R941_HG00706_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG00706/raw_data/nanopore/07_13_21_R941_HG00706_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG00706/nanopore/07_13_21_R941_HG00706_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG00706/raw_data/nanopore/07_13_21_R941_HG00706_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG00706/nanopore/07_13_21_R941_HG00706_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG00706/raw_data/nanopore/07_13_21_R941_HG00706_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG00738/nanopore/06_22_21_R941_HG00738_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG00738/raw_data/nanopore/06_22_21_R941_HG00738_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG00738/nanopore/07_13_21_R941_HG00738_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG00738/raw_data/nanopore/07_13_21_R941_HG00738_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG00738/nanopore/07_13_21_R941_HG00738_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG00738/raw_data/nanopore/07_13_21_R941_HG00738_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01099/nanopore/08_10_21_R941_HG01099_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG01099/raw_data/nanopore/08_10_21_R941_HG01099_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01099/nanopore/08_10_21_R941_HG01099_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG01099/raw_data/nanopore/08_10_21_R941_HG01099_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01099/nanopore/08_10_21_R941_HG01099_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG01099/raw_data/nanopore/08_10_21_R941_HG01099_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01255/nanopore/07_13_21_R941_HG01255_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG01255/raw_data/nanopore/07_13_21_R941_HG01255_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01255/nanopore/07_13_21_R941_HG01255_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG01255/raw_data/nanopore/07_13_21_R941_HG01255_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01255/nanopore/07_13_21_R941_HG01255_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG01255/raw_data/nanopore/07_13_21_R941_HG01255_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01346/nanopore/08_17_21_R941_HG01346_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG01346/raw_data/nanopore/08_17_21_R941_HG01346_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01346/nanopore/08_17_21_R941_HG01346_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG01346/raw_data/nanopore/08_17_21_R941_HG01346_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01346/nanopore/08_17_21_R941_HG01346_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG01346/raw_data/nanopore/08_17_21_R941_HG01346_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01433/nanopore/08_10_21_R941_HG01433_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG01433/raw_data/nanopore/08_10_21_R941_HG01433_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01433/nanopore/08_10_21_R941_HG01433_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG01433/raw_data/nanopore/08_10_21_R941_HG01433_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01433/nanopore/08_10_21_R941_HG01433_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG01433/raw_data/nanopore/08_10_21_R941_HG01433_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01496/nanopore/08_17_21_R941_HG01496_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG01496/raw_data/nanopore/08_17_21_R941_HG01496_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01496/nanopore/08_17_21_R941_HG01496_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG01496/raw_data/nanopore/08_17_21_R941_HG01496_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01496/nanopore/08_17_21_R941_HG01496_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG01496/raw_data/nanopore/08_17_21_R941_HG01496_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01884/nanopore/08_17_21_R941_HG01884_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG01884/raw_data/nanopore/08_17_21_R941_HG01884_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01884/nanopore/08_17_21_R941_HG01884_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG01884/raw_data/nanopore/08_17_21_R941_HG01884_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01884/nanopore/08_17_21_R941_HG01884_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG01884/raw_data/nanopore/08_17_21_R941_HG01884_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01934/nanopore/07_27_21_R941_HG01934_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG01934/raw_data/nanopore/07_27_21_R941_HG01934_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01934/nanopore/07_27_21_R941_HG01934_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG01934/raw_data/nanopore/07_27_21_R941_HG01934_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01934/nanopore/07_27_21_R941_HG01934_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG01934/raw_data/nanopore/07_27_21_R941_HG01934_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01934/nanopore/07_27_21_R941_HG01934_4.fast5.tar,s3://human-pangenomics/working/HPRC/HG01934/raw_data/nanopore/07_27_21_R941_HG01934_4.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01943/nanopore/08_17_21_R941_HG01943_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG01943/raw_data/nanopore/08_17_21_R941_HG01943_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01943/nanopore/08_17_21_R941_HG01943_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG01943/raw_data/nanopore/08_17_21_R941_HG01943_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01943/nanopore/08_17_21_R941_HG01943_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG01943/raw_data/nanopore/08_17_21_R941_HG01943_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01981/nanopore/08_25_21_R941_HG01981_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG01981/raw_data/nanopore/08_25_21_R941_HG01981_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01981/nanopore/08_25_21_R941_HG01981_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG01981/raw_data/nanopore/08_25_21_R941_HG01981_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01981/nanopore/08_25_21_R941_HG01981_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG01981/raw_data/nanopore/08_25_21_R941_HG01981_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01993/nanopore/08_10_21_R941_HG01993_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG01993/raw_data/nanopore/08_10_21_R941_HG01993_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01993/nanopore/08_10_21_R941_HG01993_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG01993/raw_data/nanopore/08_10_21_R941_HG01993_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG01993/nanopore/08_10_21_R941_HG01993_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG01993/raw_data/nanopore/08_10_21_R941_HG01993_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02004/nanopore/08_25_21_R941_HG02004_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG02004/raw_data/nanopore/08_25_21_R941_HG02004_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02004/nanopore/08_25_21_R941_HG02004_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG02004/raw_data/nanopore/08_25_21_R941_HG02004_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02004/nanopore/08_25_21_R941_HG02004_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG02004/raw_data/nanopore/08_25_21_R941_HG02004_3.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02027/nanopore/12_08_21_R941_HG02027_1.fast5.tar,s3://human-pangenomics/working/HPRC/HG02027/raw_data/nanopore/12_08_21_R941_HG02027_1.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02027/nanopore/12_08_21_R941_HG02027_2.fast5.tar,s3://human-pangenomics/working/HPRC/HG02027/raw_data/nanopore/12_08_21_R941_HG02027_2.fast5.tar
s3://human-pangenomics/submissions/90A1F283-2752-438B-917F-53AE76C9C43E--UCSC_HPRC_nanopore_Year2/HG02027/nanopore/12_08_21_R941_HG02027_3.fast5.tar,s3://human-pangenomics/working/HPRC/HG02027/raw_data/nanopore/12_08_21_R941_HG02027_3.fast5.tar
