s3://human-pangenomics/submissions/548dd68a-3e67-44a6-8b39-954b7a8eb835--HPRC_REVIO_EA_2023/bc2009-HG01243/m84039_230303_005138_s2.hifi_reads.bc2009.bam,s3://human-pangenomics/working/HPRC_PLUS/HG01243/raw_data/PacBio_HiFi/wMods/m84039_230303_005138_s2.hifi_reads.bc2009.bam
s3://human-pangenomics/submissions/548dd68a-3e67-44a6-8b39-954b7a8eb835--HPRC_REVIO_EA_2023/bc2009-HG01243/m84039_230311_024907_s1.hifi_reads.bc2009.bam,s3://human-pangenomics/working/HPRC_PLUS/HG01243/raw_data/PacBio_HiFi/wMods/m84039_230311_024907_s1.hifi_reads.bc2009.bam
s3://human-pangenomics/submissions/548dd68a-3e67-44a6-8b39-954b7a8eb835--HPRC_REVIO_EA_2023/bc2009-HG01243/m84039_230314_210032_s1.hifi_reads.bc2009.bam,s3://human-pangenomics/working/HPRC_PLUS/HG01243/raw_data/PacBio_HiFi/wMods/m84039_230314_210032_s1.hifi_reads.bc2009.bam
s3://human-pangenomics/submissions/548dd68a-3e67-44a6-8b39-954b7a8eb835--HPRC_REVIO_EA_2023/bc2009-HG01243/m84039_230316_185945_s1.hifi_reads.bc2009.bam,s3://human-pangenomics/working/HPRC_PLUS/HG01243/raw_data/PacBio_HiFi/wMods/m84039_230316_185945_s1.hifi_reads.bc2009.bam
s3://human-pangenomics/submissions/548dd68a-3e67-44a6-8b39-954b7a8eb835--HPRC_REVIO_EA_2023/bc2010-HG02055/m84039_230303_005138_s2.hifi_reads.bc2010.bam,s3://human-pangenomics/working/HPRC_PLUS/HG02055/raw_data/PacBio_HiFi/wMods/m84039_230303_005138_s2.hifi_reads.bc2010.bam
s3://human-pangenomics/submissions/548dd68a-3e67-44a6-8b39-954b7a8eb835--HPRC_REVIO_EA_2023/bc2010-HG02055/m84039_230311_024907_s1.hifi_reads.bc2010.bam,s3://human-pangenomics/working/HPRC_PLUS/HG02055/raw_data/PacBio_HiFi/wMods/m84039_230311_024907_s1.hifi_reads.bc2010.bam
s3://human-pangenomics/submissions/548dd68a-3e67-44a6-8b39-954b7a8eb835--HPRC_REVIO_EA_2023/bc2010-HG02055/m84039_230314_210032_s1.hifi_reads.bc2010.bam,s3://human-pangenomics/working/HPRC_PLUS/HG02055/raw_data/PacBio_HiFi/wMods/m84039_230314_210032_s1.hifi_reads.bc2010.bam
s3://human-pangenomics/submissions/548dd68a-3e67-44a6-8b39-954b7a8eb835--HPRC_REVIO_EA_2023/bc2010-HG02055/m84039_230316_185945_s1.hifi_reads.bc2010.bam,s3://human-pangenomics/working/HPRC_PLUS/HG02055/raw_data/PacBio_HiFi/wMods/m84039_230316_185945_s1.hifi_reads.bc2010.bam
s3://human-pangenomics/submissions/548dd68a-3e67-44a6-8b39-954b7a8eb835--HPRC_REVIO_EA_2023/bc2013-HG02109/m84036_230317_175945_s2.hifi_reads.bc2013.bam,s3://human-pangenomics/working/HPRC_PLUS/HG02109/raw_data/PacBio_HiFi/wMods/m84036_230317_175945_s2.hifi_reads.bc2013.bam
s3://human-pangenomics/submissions/548dd68a-3e67-44a6-8b39-954b7a8eb835--HPRC_REVIO_EA_2023/bc2013-HG02109/m84039_230303_012244_s3.hifi_reads.bc2013.bam,s3://human-pangenomics/working/HPRC_PLUS/HG02109/raw_data/PacBio_HiFi/wMods/m84039_230303_012244_s3.hifi_reads.bc2013.bam
s3://human-pangenomics/submissions/548dd68a-3e67-44a6-8b39-954b7a8eb835--HPRC_REVIO_EA_2023/bc2013-HG02109/m84039_230314_213047_s2.hifi_reads.bc2013.bam,s3://human-pangenomics/working/HPRC_PLUS/HG02109/raw_data/PacBio_HiFi/wMods/m84039_230314_213047_s2.hifi_reads.bc2013.bam
s3://human-pangenomics/submissions/548dd68a-3e67-44a6-8b39-954b7a8eb835--HPRC_REVIO_EA_2023/bc2013-HG02109/m84039_230316_193003_s2.hifi_reads.bc2013.bam,s3://human-pangenomics/working/HPRC_PLUS/HG02109/raw_data/PacBio_HiFi/wMods/m84039_230316_193003_s2.hifi_reads.bc2013.bam
s3://human-pangenomics/submissions/548dd68a-3e67-44a6-8b39-954b7a8eb835--HPRC_REVIO_EA_2023/bc2014-HG02145/m84036_230317_175945_s2.hifi_reads.bc2014.bam,s3://human-pangenomics/working/HPRC_PLUS/HG02145/raw_data/PacBio_HiFi/wMods/m84036_230317_175945_s2.hifi_reads.bc2014.bam
s3://human-pangenomics/submissions/548dd68a-3e67-44a6-8b39-954b7a8eb835--HPRC_REVIO_EA_2023/bc2014-HG02145/m84039_230303_012244_s3.hifi_reads.bc2014.bam,s3://human-pangenomics/working/HPRC_PLUS/HG02145/raw_data/PacBio_HiFi/wMods/m84039_230303_012244_s3.hifi_reads.bc2014.bam
s3://human-pangenomics/submissions/548dd68a-3e67-44a6-8b39-954b7a8eb835--HPRC_REVIO_EA_2023/bc2014-HG02145/m84039_230314_213047_s2.hifi_reads.bc2014.bam,s3://human-pangenomics/working/HPRC_PLUS/HG02145/raw_data/PacBio_HiFi/wMods/m84039_230314_213047_s2.hifi_reads.bc2014.bam
s3://human-pangenomics/submissions/548dd68a-3e67-44a6-8b39-954b7a8eb835--HPRC_REVIO_EA_2023/bc2014-HG02145/m84039_230316_193003_s2.hifi_reads.bc2014.bam,s3://human-pangenomics/working/HPRC_PLUS/HG02145/raw_data/PacBio_HiFi/wMods/m84039_230316_193003_s2.hifi_reads.bc2014.bam
s3://human-pangenomics/submissions/548dd68a-3e67-44a6-8b39-954b7a8eb835--HPRC_REVIO_EA_2023/bc2012-HG02723/m84036_230317_175945_s2.hifi_reads.bc2012.bam,s3://human-pangenomics/working/HPRC_PLUS/HG02723/raw_data/PacBio_HiFi/wMods/m84036_230317_175945_s2.hifi_reads.bc2012.bam
s3://human-pangenomics/submissions/548dd68a-3e67-44a6-8b39-954b7a8eb835--HPRC_REVIO_EA_2023/bc2012-HG02723/m84039_230303_012244_s3.hifi_reads.bc2012.bam,s3://human-pangenomics/working/HPRC_PLUS/HG02723/raw_data/PacBio_HiFi/wMods/m84039_230303_012244_s3.hifi_reads.bc2012.bam
s3://human-pangenomics/submissions/548dd68a-3e67-44a6-8b39-954b7a8eb835--HPRC_REVIO_EA_2023/bc2012-HG02723/m84039_230314_213047_s2.hifi_reads.bc2012.bam,s3://human-pangenomics/working/HPRC_PLUS/HG02723/raw_data/PacBio_HiFi/wMods/m84039_230314_213047_s2.hifi_reads.bc2012.bam
s3://human-pangenomics/submissions/548dd68a-3e67-44a6-8b39-954b7a8eb835--HPRC_REVIO_EA_2023/bc2012-HG02723/m84039_230316_193003_s2.hifi_reads.bc2012.bam,s3://human-pangenomics/working/HPRC_PLUS/HG02723/raw_data/PacBio_HiFi/wMods/m84039_230316_193003_s2.hifi_reads.bc2012.bam
s3://human-pangenomics/submissions/548dd68a-3e67-44a6-8b39-954b7a8eb835--HPRC_REVIO_EA_2023/bc2011-HG03492/m84039_230303_005138_s2.hifi_reads.bc2011.bam,s3://human-pangenomics/working/HPRC_PLUS/HG03492/raw_data/PacBio_HiFi/wMods/m84039_230303_005138_s2.hifi_reads.bc2011.bam
s3://human-pangenomics/submissions/548dd68a-3e67-44a6-8b39-954b7a8eb835--HPRC_REVIO_EA_2023/bc2011-HG03492/m84039_230311_024907_s1.hifi_reads.bc2011.bam,s3://human-pangenomics/working/HPRC_PLUS/HG03492/raw_data/PacBio_HiFi/wMods/m84039_230311_024907_s1.hifi_reads.bc2011.bam
s3://human-pangenomics/submissions/548dd68a-3e67-44a6-8b39-954b7a8eb835--HPRC_REVIO_EA_2023/bc2011-HG03492/m84039_230314_210032_s1.hifi_reads.bc2011.bam,s3://human-pangenomics/working/HPRC_PLUS/HG03492/raw_data/PacBio_HiFi/wMods/m84039_230314_210032_s1.hifi_reads.bc2011.bam
s3://human-pangenomics/submissions/548dd68a-3e67-44a6-8b39-954b7a8eb835--HPRC_REVIO_EA_2023/bc2011-HG03492/m84039_230316_185945_s1.hifi_reads.bc2011.bam,s3://human-pangenomics/working/HPRC_PLUS/HG03492/raw_data/PacBio_HiFi/wMods/m84039_230316_185945_s1.hifi_reads.bc2011.bam
