s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool001/IsoSeq_Analysis_hg38ref_241009/flnc-1.bam,s3://human-pangenomics/working/HPRC/HG03258/raw_data/PacBio_Kinnex/HG03258.lymph.m84203_240816_214515_s4-m84203_240816_194554_s3.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool001/IsoSeq_Analysis_hg38ref_241009/flnc-2.bam,s3://human-pangenomics/working/HPRC/NA19917/raw_data/PacBio_Kinnex/NA19917.lymph.m84203_240816_214515_s4-m84203_240816_194554_s3.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool001/IsoSeq_Analysis_hg38ref_241009/flnc-3.bam,s3://human-pangenomics/working/HPRC/HG00254/raw_data/PacBio_Kinnex/HG00254.lymph.m84203_240816_214515_s4-m84203_240816_194554_s3.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool001/IsoSeq_Analysis_hg38ref_241009/flnc-4.bam,s3://human-pangenomics/working/HPRC/NA19439/raw_data/PacBio_Kinnex/NA19439.lymph.m84203_240816_214515_s4-m84203_240816_194554_s3.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool001/IsoSeq_Analysis_hg38ref_241009/flnc-5.bam,s3://human-pangenomics/working/HPRC/HG00584/raw_data/PacBio_Kinnex/HG00584.lymph.m84203_240816_214515_s4-m84203_240816_194554_s3.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool001/IsoSeq_Analysis_hg38ref_241009/flnc-6.bam,s3://human-pangenomics/working/HPRC/NA19375/raw_data/PacBio_Kinnex/NA19375.lymph.m84203_240816_214515_s4-m84203_240816_194554_s3.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool001/IsoSeq_Analysis_hg38ref_241009/flnc-7.bam,s3://human-pangenomics/working/HPRC/NA19679/raw_data/PacBio_Kinnex/NA19679.lymph.m84203_240816_214515_s4-m84203_240816_194554_s3.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool001/IsoSeq_Analysis_hg38ref_241009/flnc-8.bam,s3://human-pangenomics/working/HPRC/NA19307/raw_data/PacBio_Kinnex/NA19307.lymph.m84203_240816_214515_s4-m84203_240816_194554_s3.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool002/IsoSeq_Analysis_hg38ref_241010/flnc-1.bam,s3://human-pangenomics/working/HPRC/NA20412/raw_data/PacBio_Kinnex/NA20412.lymph.m84203_240816_234426_s1-m84203_240817_014338_s2.flnc.bam
s3://human-pangenomics/submissions/FCD6C271-5641-4C1C-9B2D-C6E2BF419E57--RU_Y5_Kinnex/HPRC_Kinnex_Pool002/IsoSeq_Analysis_hg38ref_241010/flnc-2.bam,s3://human-pangenomics/working/HPRC/HG01522/raw_data/PacBio_Kinnex/HG01522.lymph.m84203_240816_234426_s1-m84203_240817_014338_s2.flnc.bam
