s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG00621/03_14_23_R941_HG00621_1.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG00621/03_14_23_R941_HG00621_1.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG00621/03_14_23_R941_HG00621_2.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG00621/03_14_23_R941_HG00621_2.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG00735/04_11_23_R941_HG00735_1.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG00735/04_11_23_R941_HG00735_1.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG00735/04_11_23_R941_HG00735_2.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG00735/04_11_23_R941_HG00735_2.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG00735/04_11_23_R941_HG00735_3.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG00735/04_11_23_R941_HG00735_3.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG00741/1_11_23_R941_HG00741_1.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG00741/1_11_23_R941_HG00741_1.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG00741/1_11_23_R941_HG00741_2.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG00741/1_11_23_R941_HG00741_2.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01106/1_11_23_R941_HG01106_1.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01106/1_11_23_R941_HG01106_1.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01106/1_11_23_R941_HG01106_2.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01106/1_11_23_R941_HG01106_2.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01123/12_7_22_R941_HG01123_1.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01123/12_7_22_R941_HG01123_1.fast5.tar
s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01123/12_7_22_R941_HG01123_2.fast5.tar,s3://human-pangenomics/submissions/c7ec612a-04c8-4391-b57a-80959f40f3a2--UCSC_HPRC_nanopore_Year1_TopUp/HG01123/12_7_22_R941_HG01123_2.fast5.tar
