s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18948/basecalled/01_09_24_R1041_AMED-Collaboration-HPRC_GM18948_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPP/AMED/NA18948/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/01_09_24_R1041_AMED-Collaboration-HPRC_NA18948_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18948/basecalled/01_09_24_R1041_AMED-Collaboration-HPRC_GM18948_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPP/AMED/NA18948/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/01_09_24_R1041_AMED-Collaboration-HPRC_NA18948_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18959/basecalled/01_09_24_R1041_AMED-Collaboration-HPRC_GM18959_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPP/AMED/NA18959/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/01_09_24_R1041_AMED-Collaboration-HPRC_NA18959_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18959/basecalled/01_09_24_R1041_AMED-Collaboration-HPRC_GM18959_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPP/AMED/NA18959/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/01_09_24_R1041_AMED-Collaboration-HPRC_NA18959_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18959/basecalled/01_09_24_R1041_AMED-Collaboration-HPRC_GM18959_3_dorado0.5.3_sup4.3.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPP/AMED/NA18959/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/01_09_24_R1041_AMED-Collaboration-HPRC_NA18959_3_dorado0.5.3_sup4.3.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18960/basecalled/01_09_24_R1041_AMED-Collaboration-HPRC_GM18960_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPP/AMED/NA18960/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/01_09_24_R1041_AMED-Collaboration-HPRC_NA18960_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18960/basecalled/01_09_24_R1041_AMED-Collaboration-HPRC_GM18960_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPP/AMED/NA18960/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/01_09_24_R1041_AMED-Collaboration-HPRC_NA18960_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18960/basecalled/01_09_24_R1041_AMED-Collaboration-HPRC_GM18960_3_dorado0.5.3_sup4.3.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPP/AMED/NA18960/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/01_09_24_R1041_AMED-Collaboration-HPRC_NA18960_3_dorado0.5.3_sup4.3.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18967/basecalled/01_09_24_R1041_AMED-Collaboration-HPRC_GM18967_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPP/AMED/NA18967/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/01_09_24_R1041_AMED-Collaboration-HPRC_NA18967_1_dorado0.5.3_sup4.3.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18967/basecalled/01_09_24_R1041_AMED-Collaboration-HPRC_GM18967_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPP/AMED/NA18967/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/01_09_24_R1041_AMED-Collaboration-HPRC_NA18967_2_dorado0.5.3_sup4.3.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18967/basecalled/01_09_24_R1041_AMED-Collaboration-HPRC_GM18967_3_dorado0.5.3_sup4.3.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPP/AMED/NA18967/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/01_09_24_R1041_AMED-Collaboration-HPRC_NA18967_3_dorado0.5.3_sup4.3.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/3d8435e9-1637-4f9c-9aec-5e05f24bec8a--UCSC_HPRC_AMED_collaboration/GM18967/basecalled/01_09_24_R1041_AMED-Collaboration-HPRC_GM18967_4_dorado0.5.3_sup4.3.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPP/AMED/NA18967/raw_data/nanopore/dorado0.5.3_sup4.3.0_5mCG_5hmCG/01_09_24_R1041_AMED-Collaboration-HPRC_NA18967_4_dorado0.5.3_sup4.3.0_5mCG_5hmCG.bam
