s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG002/PacBio_HiFi/m64011_190714_120746.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG002/raw_data/PacBio_HiFi/wMods/m64011_190714_120746.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG002/PacBio_HiFi/m64011_190728_111204.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG002/raw_data/PacBio_HiFi/wMods/m64011_190728_111204.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG002/PacBio_HiFi/m64011_190830_220126.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG002/raw_data/PacBio_HiFi/wMods/m64011_190830_220126.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG002/PacBio_HiFi/m64011_190901_095311.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG002/raw_data/PacBio_HiFi/wMods/m64011_190901_095311.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG002/PacBio_HiFi/m64012_190920_173625.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG002/raw_data/PacBio_HiFi/wMods/m64012_190920_173625.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG002/PacBio_HiFi/m64012_190921_234837.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG002/raw_data/PacBio_HiFi/wMods/m64012_190921_234837.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG002/PacBio_HiFi/m64015_190920_185703.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG002/raw_data/PacBio_HiFi/wMods/m64015_190920_185703.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG002/PacBio_HiFi/m64015_190922_010918.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG002/raw_data/PacBio_HiFi/wMods/m64015_190922_010918.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG002/PacBio_HiFi/m64043_211027_183048.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG002/raw_data/PacBio_HiFi/wMods/m64043_211027_183048.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG002/PacBio_HiFi/m64076_210309_014547.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG002/raw_data/PacBio_HiFi/wMods/m64076_210309_014547.hifi_reads.pm_v1.4.0.bam
