Accession	Title	Links	Status	Release Date	Created	Updated	Submission	BioSample.name	BioSample.organism_name
SAMN33758781	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-14	2023-03-14T19:54:04.713Z	2023-03-21T03:28:13Z	SUB12950574	HG00639	Homo sapiens
SAMN33758800	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-14	2023-03-14T19:54:04.893Z	2023-03-21T03:28:12.283Z	SUB12950574	NA20752	Homo sapiens
SAMN33758801	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-14	2023-03-14T19:54:04.900Z	2023-03-21T03:28:11.350Z	SUB12950574	NA20905	Homo sapiens
SAMN33758782	Human sample from Homo sapiens	BioProject: 1, SRA: 4	Released	2023-03-14	2023-03-14T19:54:04.723Z	2023-03-21T03:28:10.363Z	SUB12950574	HG01074	Homo sapiens
SAMN33758784	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-14	2023-03-14T19:54:04.743Z	2023-03-21T03:28:09.506Z	SUB12950574	HG02040	Homo sapiens
SAMN33758785	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-14	2023-03-14T19:54:04.753Z	2023-03-21T03:28:08.753Z	SUB12950574	HG02165	Homo sapiens
SAMN33758783	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-14	2023-03-14T19:54:04.733Z	2023-03-21T03:28:07.930Z	SUB12950574	HG01081	Homo sapiens
SAMN33758798	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-14	2023-03-14T19:54:04.873Z	2023-03-21T03:28:07.166Z	SUB12950574	NA18983	Homo sapiens
SAMN33758797	Human sample from Homo sapiens	BioProject: 1, SRA: 4	Released	2023-03-14	2023-03-14T19:54:04.863Z	2023-03-21T03:28:06.216Z	SUB12950574	NA18747	Homo sapiens
SAMN33758796	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-14	2023-03-14T19:54:04.856Z	2023-03-21T03:28:05.473Z	SUB12950574	NA18522	Homo sapiens
SAMN33758795	Human sample from Homo sapiens	BioProject: 1, SRA: 5	Released	2023-03-14	2023-03-14T19:54:04.846Z	2023-03-21T03:28:04.776Z	SUB12950574	HG03704	Homo sapiens
SAMN33758794	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-14	2023-03-14T19:54:04.836Z	2023-03-21T03:28:03.966Z	SUB12950574	HG03239	Homo sapiens
SAMN33758793	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-14	2023-03-14T19:54:04.826Z	2023-03-21T03:28:03.220Z	SUB12950574	HG03209	Homo sapiens
SAMN33758779	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-14	2023-03-14T19:54:04.693Z	2023-03-21T03:28:02.466Z	SUB12950574	HG00280	Homo sapiens
SAMN33758792	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-14	2023-03-14T19:54:04.820Z	2023-03-21T03:28:01.650Z	SUB12950574	HG03139	Homo sapiens
SAMN33758791	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-14	2023-03-14T19:54:04.810Z	2023-03-21T03:28:00.833Z	SUB12950574	HG03130	Homo sapiens
SAMN33758790	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-14	2023-03-14T19:54:04.800Z	2023-03-21T03:28:00.140Z	SUB12950574	HG03041	Homo sapiens
SAMN33758789	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-14	2023-03-14T19:54:04.790Z	2023-03-21T03:27:59.436Z	SUB12950574	HG03017	Homo sapiens
SAMN33758788	Human sample from Homo sapiens	BioProject: 1, SRA: 4	Released	2023-03-14	2023-03-14T19:54:04.780Z	2023-03-21T03:27:58.700Z	SUB12950574	HG02922	Homo sapiens
SAMN33758787	Human sample from Homo sapiens	BioProject: 1, SRA: 4	Released	2023-03-14	2023-03-14T19:54:04.773Z	2023-03-21T03:27:57.846Z	SUB12950574	HG02735	Homo sapiens
SAMN33758786	Human sample from Homo sapiens	BioProject: 1, SRA: 4	Released	2023-03-14	2023-03-14T19:54:04.763Z	2023-03-21T03:27:57.100Z	SUB12950574	HG02451	Homo sapiens
SAMN33758778	Human sample from Homo sapiens	BioProject: 1, SRA: 4	Released	2023-03-14	2023-03-14T19:54:04.680Z	2023-03-21T03:27:56.386Z	SUB12950574	HG00099	Homo sapiens
SAMN33621950	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-07	2023-03-08T04:52:04.533Z	2023-03-09T02:43:08.450Z	SUB12876517	HG02129	Homo sapiens
SAMN33621949	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-07	2023-03-08T04:52:04.523Z	2023-03-09T02:43:07.693Z	SUB12876517	HG02056	Homo sapiens
SAMN33621948	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-07	2023-03-08T04:52:04.516Z	2023-03-09T02:43:06.913Z	SUB12876517	HG02015	Homo sapiens
SAMN33621947	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-07	2023-03-08T04:52:04.503Z	2023-03-09T02:43:06.043Z	SUB12876517	HG01975	Homo sapiens
SAMN33621946	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-07	2023-03-08T04:52:04.493Z	2023-03-09T02:43:05.110Z	SUB12876517	HG01261	Homo sapiens
SAMN33621945	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-07	2023-03-08T04:52:04.483Z	2023-03-09T02:43:04.270Z	SUB12876517	HG01192	Homo sapiens
SAMN33621944	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-07	2023-03-08T04:52:04.473Z	2023-03-09T02:43:03.440Z	SUB12876517	HG00597	Homo sapiens
SAMN33621962	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-07	2023-03-08T04:52:04.646Z	2023-03-09T02:43:02.683Z	SUB12876517	NA20805	Homo sapiens
SAMN33621961	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-07	2023-03-08T04:52:04.636Z	2023-03-09T02:43:01.936Z	SUB12876517	NA18971	Homo sapiens
SAMN33621943	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-07	2023-03-08T04:52:04.463Z	2023-03-09T02:43:01.143Z	SUB12876517	HG00408	Homo sapiens
SAMN33621960	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-07	2023-03-08T04:52:04.626Z	2023-03-09T02:43:00.390Z	SUB12876517	NA18612	Homo sapiens
SAMN33621959	Human sample from Homo sapiens	BioProject: 1, SRA: 2	Released	2023-03-07	2023-03-08T04:52:04.616Z	2023-03-09T02:42:59.663Z	SUB12876517	HG06807	Homo sapiens
SAMN33621958	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-07	2023-03-08T04:52:04.606Z	2023-03-09T02:42:58.943Z	SUB12876517	HG03834	Homo sapiens
SAMN33621957	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-07	2023-03-08T04:52:04.596Z	2023-03-09T02:42:58.216Z	SUB12876517	HG03225	Homo sapiens
SAMN33621955	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-07	2023-03-08T04:52:04.580Z	2023-03-09T02:42:57.480Z	SUB12876517	HG02976	Homo sapiens
SAMN33621956	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-07	2023-03-08T04:52:04.586Z	2023-03-09T02:42:56.673Z	SUB12876517	HG03195	Homo sapiens
SAMN33621954	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-07	2023-03-08T04:52:04.570Z	2023-03-09T02:42:55.930Z	SUB12876517	HG02965	Homo sapiens
SAMN33621953	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-07	2023-03-08T04:52:04.560Z	2023-03-09T02:42:55.213Z	SUB12876517	HG02273	Homo sapiens
SAMN33621952	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-07	2023-03-08T04:52:04.550Z	2023-03-09T02:42:54.430Z	SUB12876517	HG02258	Homo sapiens
SAMN33621951	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-07	2023-03-08T04:52:04.543Z	2023-03-09T02:42:53.703Z	SUB12876517	HG02155	Homo sapiens
SAMN33621942	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-07	2023-03-08T04:52:04.453Z	2023-03-09T02:42:52.933Z	SUB12876517	HG00323	Homo sapiens
SAMN33621941	Human sample from Homo sapiens	BioProject: 1, SRA: 3	Released	2023-03-07	2023-03-08T04:52:04.443Z	2023-03-09T02:42:52.220Z	SUB12876517	HG00140	Homo sapiens
SAMN26237498	Human sample HG01934	BioProject: 1, SRA: 2	Released	2022-02-25	2022-02-25T06:24:04.430Z	2022-03-02T09:41:20.770Z	SUB11121843	HG01934	Homo sapiens
SAMN26237496	Human sample HG01433	BioProject: 1, SRA: 3	Released	2022-02-25	2022-02-25T06:24:04.406Z	2022-03-02T09:41:20.520Z	SUB11121843	HG01433	Homo sapiens
SAMN26237497	Human sample HG01496	BioProject: 1, SRA: 3	Released	2022-02-25	2022-02-25T06:24:04.420Z	2022-03-02T09:41:20.303Z	SUB11121843	HG01496	Homo sapiens
SAMN26237495	Human sample HG01255	BioProject: 1, SRA: 3	Released	2022-02-25	2022-02-25T06:24:04.393Z	2022-03-02T09:41:20.036Z	SUB11121843	HG01255	Homo sapiens
SAMN26237493	Human sample HG00738	BioProject: 1, SRA: 3	Released	2022-02-25	2022-02-25T06:24:04.370Z	2022-03-02T09:41:19.786Z	SUB11121843	HG00738	Homo sapiens
SAMN26237494	Human sample HG01099	BioProject: 1, SRA: 3	Released	2022-02-25	2022-02-25T06:24:04.383Z	2022-03-02T09:41:19.443Z	SUB11121843	HG01099	Homo sapiens
SAMN26237492	Human sample HG00609	BioProject: 1, SRA: 3	Released	2022-02-25	2022-02-25T06:24:04.360Z	2022-03-02T09:41:19.180Z	SUB11121843	HG00609	Homo sapiens
SAMN26237513	Human sample HG03710	BioProject: 1, SRA: 3	Released	2022-02-25	2022-02-25T06:24:04.660Z	2022-03-02T09:41:18.820Z	SUB11121843	HG03710	Homo sapiens
SAMN26237514	Human sample HG03831	BioProject: 1, SRA: 3	Released	2022-02-25	2022-02-25T06:24:04.673Z	2022-03-02T09:41:18.616Z	SUB11121843	HG03831	Homo sapiens
SAMN26237512	Human sample HG03669	BioProject: 1, SRA: 3	Released	2022-02-25	2022-02-25T06:24:04.640Z	2022-03-02T09:41:18.413Z	SUB11121843	HG03669	Homo sapiens
SAMN26237510	Human sample HG02809	BioProject: 1, SRA: 2	Released	2022-02-25	2022-02-25T06:24:04.616Z	2022-03-02T09:41:18.223Z	SUB11121843	HG02809	Homo sapiens
SAMN26237511	Human sample HG03654	BioProject: 1, SRA: 3	Released	2022-02-25	2022-02-25T06:24:04.630Z	2022-03-02T09:41:18.053Z	SUB11121843	HG03654	Homo sapiens
SAMN26237509	Human sample HG02698	BioProject: 1, SRA: 3	Released	2022-02-25	2022-02-25T06:24:04.606Z	2022-03-02T09:41:17.833Z	SUB11121843	HG02698	Homo sapiens
SAMN26237507	Human sample HG02602	BioProject: 1, SRA: 3	Released	2022-02-25	2022-02-25T06:24:04.580Z	2022-03-02T09:41:17.520Z	SUB11121843	HG02602	Homo sapiens
SAMN26237508	Human sample HG02615	BioProject: 1, SRA: 3	Released	2022-02-25	2022-02-25T06:24:04.593Z	2022-03-02T09:41:17.350Z	SUB11121843	HG02615	Homo sapiens
SAMN26237506	Human sample HG02523	BioProject: 1, SRA: 3	Released	2022-02-25	2022-02-25T06:24:04.563Z	2022-03-02T09:41:17.176Z	SUB11121843	HG02523	Homo sapiens
SAMN26237504	Human sample HG02083	BioProject: 1, SRA: 3	Released	2022-02-25	2022-02-25T06:24:04.536Z	2022-03-02T09:41:17.006Z	SUB11121843	HG02083	Homo sapiens
SAMN26237505	Human sample HG02280	BioProject: 1, SRA: 3	Released	2022-02-25	2022-02-25T06:24:04.550Z	2022-03-02T09:41:16.850Z	SUB11121843	HG02280	Homo sapiens
SAMN26237503	Human sample HG02027	BioProject: 1, SRA: 3	Released	2022-02-25	2022-02-25T06:24:04.523Z	2022-03-02T09:41:16.663Z	SUB11121843	HG02027	Homo sapiens
SAMN26237502	Human sample HG02004	BioProject: 1, SRA: 3	Released	2022-02-25	2022-02-25T06:24:04.483Z	2022-03-02T09:41:16.443Z	SUB11121843	HG02004	Homo sapiens
SAMN26237500	Human sample HG01981	SRA: 3, BioProject: 1	Released	2022-02-25	2022-02-25T06:24:04.456Z	2022-03-02T09:41:16.270Z	SUB11121843	HG01981	Homo sapiens
SAMN26237501	Human sample HG01993	BioProject: 1, SRA: 3	Released	2022-02-25	2022-02-25T06:24:04.470Z	2022-03-02T09:41:16.083Z	SUB11121843	HG01993	Homo sapiens
SAMN26237499	Human sample HG01943	BioProject: 1, SRA: 3	Released	2022-02-25	2022-02-25T06:24:04.443Z	2022-03-02T09:41:15.896Z	SUB11121843	HG01943	Homo sapiens
SAMN26237491	Human sample HG00544	BioProject: 1, SRA: 5	Released	2022-02-25	2022-02-25T06:24:04.346Z	2022-03-02T09:41:15.676Z	SUB11121843	HG00544	Homo sapiens
SAMN26237490	Human sample HG00423	BioProject: 1, SRA: 3	Released	2022-02-25	2022-02-25T06:24:04.330Z	2022-03-02T09:41:15.396Z	SUB11121843	HG00423	Homo sapiens
SAMN26267395	Human sample HG02300	BioProject: 1, SRA: 3	Released	2022-02-26	2022-02-26T06:47:04.250Z	2022-02-27T23:52:18.746Z	SUB11130351	HG02300	Homo sapiens
SAMN26267396	Human sample HG02738	BioProject: 1, SRA: 3	Released	2022-02-26	2022-02-26T06:47:04.263Z	2022-02-27T23:52:18.560Z	SUB11130351	HG02738	Homo sapiens
SAMN26267394	Human sample HG02293	BioProject: 1, SRA: 3	Released	2022-02-26	2022-02-26T06:47:04.240Z	2022-02-27T23:52:18.386Z	SUB11130351	HG02293	Homo sapiens
SAMN26267397	Human sample HG04184	BioProject: 1, SRA: 3	Released	2022-02-26	2022-02-26T06:47:04.276Z	2022-02-27T23:52:18.200Z	SUB11130351	HG04184	Homo sapiens
SAMN26267391	Human sample HG04228	BioProject: 1, SRA: 3	Released	2022-02-26	2022-02-26T06:47:04.206Z	2022-02-27T23:52:18.026Z	SUB11130351	HG04228	Homo sapiens
SAMN26267380	Human sample HG02071	BioProject: 1, SRA: 3	Released	2022-02-26	2022-02-26T06:47:04.070Z	2022-02-27T23:52:17.840Z	SUB11130351	HG02071	Homo sapiens
SAMN26267381	Human sample HG02074	BioProject: 1, SRA: 3	Released	2022-02-26	2022-02-26T06:47:04.080Z	2022-02-27T23:52:17.650Z	SUB11130351	HG02074	Homo sapiens
SAMN26267382	Human sample HG02132	BioProject: 1, SRA: 5	Released	2022-02-26	2022-02-26T06:47:04.090Z	2022-02-27T23:52:17.480Z	SUB11130351	HG02132	Homo sapiens
SAMN26267383	Human sample HG02647	BioProject: 1, SRA: 3	Released	2022-02-26	2022-02-26T06:47:04.103Z	2022-02-27T23:52:17.310Z	SUB11130351	HG02647	Homo sapiens
SAMN26267386	Human sample HG03927	BioProject: 1, SRA: 3	Released	2022-02-26	2022-02-26T06:47:04.136Z	2022-02-27T23:52:17.120Z	SUB11130351	HG03927	Homo sapiens
SAMN26267388	Human sample HG04115	BioProject: 1, SRA: 3	Released	2022-02-26	2022-02-26T06:47:04.160Z	2022-02-27T23:52:16.870Z	SUB11130351	HG04115	Homo sapiens
SAMN26267389	Human sample HG04199	BioProject: 1, SRA: 3	Released	2022-02-26	2022-02-26T06:47:04.183Z	2022-02-27T23:52:16.683Z	SUB11130351	HG04199	Homo sapiens
SAMN26267387	Human sample HG03942	BioProject: 1, SRA: 3	Released	2022-02-26	2022-02-26T06:47:04.150Z	2022-02-27T23:52:16.480Z	SUB11130351	HG03942	Homo sapiens
SAMN26267390	Human sample HG04204	BioProject: 1, SRA: 2	Released	2022-02-26	2022-02-26T06:47:04.193Z	2022-02-27T23:52:16.293Z	SUB11130351	HG04204	Homo sapiens
SAMN26267393	Human sample HG01884	BioProject: 1, SRA: 3	Released	2022-02-26	2022-02-26T06:47:04.230Z	2022-02-27T23:52:16.073Z	SUB11130351	HG01884	Homo sapiens
SAMN26267392	Human sample HG02135	BioProject: 1, SRA: 4	Released	2022-02-26	2022-02-26T06:47:04.216Z	2022-02-27T23:52:15.840Z	SUB11130351	HG02135	Homo sapiens
SAMN26267385	Human sample HG03688	BioProject: 1, SRA: 3	Released	2022-02-26	2022-02-26T06:47:04.126Z	2022-02-27T23:52:15.603Z	SUB11130351	HG03688	Homo sapiens
SAMN26267384	Human sample HG02683	BioProject: 1, SRA: 3	Released	2022-02-26	2022-02-26T06:47:04.113Z	2022-02-27T23:52:15.386Z	SUB11130351	HG02683	Homo sapiens
SAMN26267379	Human sample HG01346	BioProject: 1, SRA: 5	Released	2022-02-26	2022-02-26T06:47:04.056Z	2022-02-27T23:52:15.213Z	SUB11130351	HG01346	Homo sapiens
SAMN26267378	Human sample HG00642	BioProject: 1, SRA: 3	Released	2022-02-26	2022-02-26T06:47:04.036Z	2022-02-27T23:52:14.963Z	SUB11130351	HG00642	Homo sapiens
SAMN17861242	Human sample from Homo sapiens	BioProject: 1	Released	2021-02-16	2021-02-10T21:59:04.853Z	2021-02-16T23:39:02.716Z	SUB8323615	HG002	Homo sapiens
SAMN17861662	Human sample from Homo sapiens	BioProject: 1, SRA: 6	Released	2021-02-10	2021-02-10T23:08:05.426Z	2021-02-11T04:45:22.876Z	SUB9061008	HG01978	Homo sapiens
SAMN17861653	Human sample from Homo sapiens	BioProject: 1, SRA: 6	Released	2021-02-10	2021-02-10T23:08:05.223Z	2021-02-11T04:45:22.626Z	SUB9061008	HG00621	Homo sapiens
SAMN17861652	Human sample from Homo sapiens	SRA: 6, BioProject: 1	Released	2021-02-10	2021-02-10T23:08:05.200Z	2021-02-11T04:45:22.330Z	SUB9061008	HG00438	Homo sapiens
SAMN17861661	Human sample from Homo sapiens	BioProject: 1, SRA: 6	Released	2021-02-10	2021-02-10T23:08:05.410Z	2021-02-11T04:45:22.046Z	SUB9061008	HG01952	Homo sapiens
SAMN17861660	Human sample from Homo sapiens	BioProject: 1, SRA: 6	Released	2021-02-10	2021-02-10T23:08:05.386Z	2021-02-11T04:45:21.690Z	SUB9061008	HG01928	Homo sapiens
SAMN17861659	Human sample from Homo sapiens	BioProject: 1, SRA: 6	Released	2021-02-10	2021-02-10T23:08:05.310Z	2021-02-11T04:45:21.266Z	SUB9061008	HG01175	Homo sapiens
SAMN17861658	Human sample from Homo sapiens	BioProject: 1, SRA: 6	Released	2021-02-10	2021-02-10T23:08:05.296Z	2021-02-11T04:45:20.970Z	SUB9061008	HG01106	Homo sapiens
SAMN17861657	Human sample from Homo sapiens	BioProject: 1, SRA: 6	Released	2021-02-10	2021-02-10T23:08:05.280Z	2021-02-11T04:45:20.626Z	SUB9061008	HG01071	Homo sapiens
SAMN17861656	Human sample from Homo sapiens	BioProject: 1, SRA: 6	Released	2021-02-10	2021-02-10T23:08:05.266Z	2021-02-11T04:45:20.233Z	SUB9061008	HG00741	Homo sapiens
SAMN17861655	Human sample from Homo sapiens	BioProject: 1, SRA: 6	Released	2021-02-10	2021-02-10T23:08:05.253Z	2021-02-11T04:45:19.983Z	SUB9061008	HG00735	Homo sapiens
SAMN17861654	Human sample from Homo sapiens	BioProject: 1, SRA: 6	Released	2021-02-10	2021-02-10T23:08:05.236Z	2021-02-11T04:45:19.640Z	SUB9061008	HG00673	Homo sapiens
SAMN17861671	Human sample from Homo sapiens	BioProject: 1, SRA: 6	Released	2021-02-10	2021-02-10T23:08:05.583Z	2021-02-11T04:45:19.233Z	SUB9061008	HG03579	Homo sapiens
SAMN17861670	Human sample from Homo sapiens	BioProject: 1, SRA: 6	Released	2021-02-10	2021-02-10T23:08:05.566Z	2021-02-11T04:45:18.923Z	SUB9061008	HG03540	Homo sapiens
SAMN17861669	Human sample from Homo sapiens	BioProject: 1, SRA: 6	Released	2021-02-10	2021-02-10T23:08:05.553Z	2021-02-11T04:45:18.673Z	SUB9061008	HG03471	Homo sapiens
