s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00099/raw_data/hic/HG00099-1_S20_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00099/raw_data/hic/HG00099-1_S20_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00099/raw_data/hic/HG00099-1_S20_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00099/raw_data/hic/HG00099-1_S20_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00099/raw_data/hic/HG00099-1_S20_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00099/raw_data/hic/HG00099-1_S20_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00099/raw_data/hic/HG00099-1_S20_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00099/raw_data/hic/HG00099-1_S20_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00099/raw_data/hic/HG00099-1_S20_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00099/raw_data/hic/HG00099-1_S20_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00099/raw_data/hic/HG00099-1_S20_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00099/raw_data/hic/HG00099-1_S20_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00099/raw_data/hic/HG00099-1_S20_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00099/raw_data/hic/HG00099-1_S20_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00099/raw_data/hic/HG00099-1_S20_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00099/raw_data/hic/HG00099-1_S20_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00099/raw_data/hic/HG00099-2_S28_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00099/raw_data/hic/HG00099-2_S28_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00099/raw_data/hic/HG00099-2_S28_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00099/raw_data/hic/HG00099-2_S28_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00099/raw_data/hic/HG00099-2_S28_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00099/raw_data/hic/HG00099-2_S28_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00099/raw_data/hic/HG00099-2_S28_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00099/raw_data/hic/HG00099-2_S28_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00099/raw_data/hic/HG00099-2_S28_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00099/raw_data/hic/HG00099-2_S28_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00099/raw_data/hic/HG00099-2_S28_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00099/raw_data/hic/HG00099-2_S28_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00099/raw_data/hic/HG00099-2_S28_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00099/raw_data/hic/HG00099-2_S28_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00099/raw_data/hic/HG00099-2_S28_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00099/raw_data/hic/HG00099-2_S28_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00140/raw_data/hic/HG00140-1_S22_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00140/raw_data/hic/HG00140-1_S22_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00140/raw_data/hic/HG00140-1_S22_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00140/raw_data/hic/HG00140-1_S22_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00140/raw_data/hic/HG00140-1_S22_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00140/raw_data/hic/HG00140-1_S22_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00140/raw_data/hic/HG00140-1_S22_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00140/raw_data/hic/HG00140-1_S22_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00140/raw_data/hic/HG00140-1_S22_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00140/raw_data/hic/HG00140-1_S22_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00140/raw_data/hic/HG00140-1_S22_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00140/raw_data/hic/HG00140-1_S22_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00140/raw_data/hic/HG00140-1_S22_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00140/raw_data/hic/HG00140-1_S22_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00140/raw_data/hic/HG00140-1_S22_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00140/raw_data/hic/HG00140-1_S22_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00140/raw_data/hic/HG00140-2_S30_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00140/raw_data/hic/HG00140-2_S30_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00140/raw_data/hic/HG00140-2_S30_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00140/raw_data/hic/HG00140-2_S30_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00140/raw_data/hic/HG00140-2_S30_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00140/raw_data/hic/HG00140-2_S30_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00140/raw_data/hic/HG00140-2_S30_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00140/raw_data/hic/HG00140-2_S30_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00140/raw_data/hic/HG00140-2_S30_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00140/raw_data/hic/HG00140-2_S30_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00140/raw_data/hic/HG00140-2_S30_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00140/raw_data/hic/HG00140-2_S30_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00140/raw_data/hic/HG00140-2_S30_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00140/raw_data/hic/HG00140-2_S30_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00140/raw_data/hic/HG00140-2_S30_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00140/raw_data/hic/HG00140-2_S30_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00280/raw_data/hic/HG00280-1_S21_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00280/raw_data/hic/HG00280-1_S21_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00280/raw_data/hic/HG00280-1_S21_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00280/raw_data/hic/HG00280-1_S21_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00280/raw_data/hic/HG00280-1_S21_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00280/raw_data/hic/HG00280-1_S21_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00280/raw_data/hic/HG00280-1_S21_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00280/raw_data/hic/HG00280-1_S21_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00280/raw_data/hic/HG00280-1_S21_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00280/raw_data/hic/HG00280-1_S21_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00280/raw_data/hic/HG00280-1_S21_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00280/raw_data/hic/HG00280-1_S21_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00280/raw_data/hic/HG00280-1_S21_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00280/raw_data/hic/HG00280-1_S21_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00280/raw_data/hic/HG00280-1_S21_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00280/raw_data/hic/HG00280-1_S21_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/62B7A84C-C647-4FD9-92F0-90956198404D--Y3-HIC/HG00280/raw_data/hic/HG00280-2_S29_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00280/raw_data/hic/HG00280-2_S29_L001_R1_001.fastq.gz
