sample_ID,total_bp,coverage,filetype,instrument_model,library_construction_protocol,library_layout,library_strategy,read_length,Family ID,Paternal ID,Maternal ID,Gender,Phenotype,Population,Relationship,Siblings,Second Order,Third Order,Other Comments,path
HG00097,114209267700,36.84,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,HG00097,0,0,2,0,GBR,unrel,0,0,0,0,s3://human-pangenomics/working/HPRC/HG00097/raw_data/Illumina/child/HG00097.final.cram
HG00106,123771119400,39.93,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,HG00106,0,0,2,0,GBR,unrel,0,0,0,0,s3://human-pangenomics/working/HPRC/HG00106/raw_data/Illumina/child/HG00106.final.cram
HG00117,130845966000,42.21,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,HG00117,0,0,1,0,GBR,unrel,0,0,0,0,s3://human-pangenomics/working/HPRC/HG00117/raw_data/Illumina/child/HG00117.final.cram
HG00126,139636375200,45.04,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,HG00126,0,0,1,0,GBR,unrel,0,0,0,0,s3://human-pangenomics/working/HPRC/HG00126/raw_data/Illumina/child/HG00126.final.cram
HG00128,147460895100,47.57,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,HG00128,0,0,2,0,GBR,unrel,0,0,0,0,s3://human-pangenomics/working/HPRC/HG00128/raw_data/Illumina/child/HG00128.final.cram
HG00133,170378106600,54.96,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,HG00133,0,0,2,0,GBR,unrel,0,0,0,0,s3://human-pangenomics/working/HPRC/HG00133/raw_data/Illumina/child/HG00133.final.cram
HG00232,190075365300,61.31,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,HG00232,0,0,2,0,GBR,unrel,0,0,0,0,s3://human-pangenomics/working/HPRC/HG00232/raw_data/Illumina/child/HG00232.final.cram
HG00235,127356309000,41.08,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,HG00235,0,0,2,0,GBR,unrel,0,0,0,0,s3://human-pangenomics/working/HPRC/HG00235/raw_data/Illumina/child/HG00235.final.cram
HG00243,135551185800,43.73,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,HG00243,0,0,1,0,GBR,unrel,0,0,0,0,s3://human-pangenomics/working/HPRC/HG00243/raw_data/Illumina/child/HG00243.final.cram
HG00253,123229621800,39.75,cram,Illumina NovaSeq 6000,TruSeq DNA PCR-free,PAIRED,WGS,150,HG00253,0,0,2,0,GBR,unrel,0,0,0,0,s3://human-pangenomics/working/HPRC/HG00253/raw_data/Illumina/child/HG00253.final.cram
