s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG00252/hifi_reads/m84091_240604_164728_s2.hifi_reads.bc1021.bam,s3://human-pangenomics/working/HPRC/HG00252/raw_data/PacBio_HiFi/m84091_240604_164728_s2.hifi_reads.bc1021.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG00252/hifi_reads/m84091_240610_173547_s1.hifi_reads.bc1021.bam,s3://human-pangenomics/working/HPRC/HG00252/raw_data/PacBio_HiFi/m84091_240610_173547_s1.hifi_reads.bc1021.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG00252/hifi_reads/m84091_240724_202757_s3.hifi_reads.bc1021.bam,s3://human-pangenomics/working/HPRC/HG00252/raw_data/PacBio_HiFi/m84091_240724_202757_s3.hifi_reads.bc1021.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG00252/hifi_reads/m84203_240530_200435_s2.hifi_reads.bc1021.bam,s3://human-pangenomics/working/HPRC/HG00252/raw_data/PacBio_HiFi/m84203_240530_200435_s2.hifi_reads.bc1021.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG00254/hifi_reads/m84203_240515_205634_s3.hifi_reads.bc1021.bam,s3://human-pangenomics/working/HPRC/HG00254/raw_data/PacBio_HiFi/m84203_240515_205634_s3.hifi_reads.bc1021.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG00254/hifi_reads/m84203_240517_225815_s2.hifi_reads.bc1021.bam,s3://human-pangenomics/working/HPRC/HG00254/raw_data/PacBio_HiFi/m84203_240517_225815_s2.hifi_reads.bc1021.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG00254/hifi_reads/m84203_240521_182323_s2.hifi_reads.bc1021.bam,s3://human-pangenomics/working/HPRC/HG00254/raw_data/PacBio_HiFi/m84203_240521_182323_s2.hifi_reads.bc1021.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG00375/hifi_reads/m84203_240515_212700_s4.hifi_reads.bc1003.bam,s3://human-pangenomics/working/HPRC/HG00375/raw_data/PacBio_HiFi/m84203_240515_212700_s4.hifi_reads.bc1003.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG00375/hifi_reads/m84203_240517_222709_s1.hifi_reads.bc1003.bam,s3://human-pangenomics/working/HPRC/HG00375/raw_data/PacBio_HiFi/m84203_240517_222709_s1.hifi_reads.bc1003.bam
s3://human-pangenomics/submissions/A26932CA-8D76-4FE6-959B-9F3AC50437FD--RU_Y5/HG00584/hifi_reads/m84091_240515_212328_s3.hifi_reads.bc1001.bam,s3://human-pangenomics/working/HPRC/HG00584/raw_data/PacBio_HiFi/m84091_240515_212328_s3.hifi_reads.bc1001.bam
