s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG00116/raw_data/hic/HG00116-1_FC1_S1_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00116/raw_data/hic/HG00116-1_FC1_S1_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG00116/raw_data/hic/HG00116-1_FC1_S1_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00116/raw_data/hic/HG00116-1_FC1_S1_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG00116/raw_data/hic/HG00116-1_FC2_S1_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00116/raw_data/hic/HG00116-1_FC2_S1_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG00116/raw_data/hic/HG00116-1_FC2_S1_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00116/raw_data/hic/HG00116-1_FC2_S1_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG00116/raw_data/hic/HG00116-2_FC1_S2_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00116/raw_data/hic/HG00116-2_FC1_S2_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG00116/raw_data/hic/HG00116-2_FC1_S2_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00116/raw_data/hic/HG00116-2_FC1_S2_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG00116/raw_data/hic/HG00116-2_FC2_S2_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00116/raw_data/hic/HG00116-2_FC2_S2_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG00116/raw_data/hic/HG00116-2_FC2_S2_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00116/raw_data/hic/HG00116-2_FC2_S2_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG01204/raw_data/hic/HG01204-1_FC1_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01204/raw_data/hic/HG01204-1_FC1_S3_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/CDC82E3E-0C26-4BDE-91F6-81961DEAEAFE--HPRC-OmniC-241217Pools/HG01204/raw_data/hic/HG01204-1_FC1_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG01204/raw_data/hic/HG01204-1_FC1_S3_L001_R2_001.fastq.gz
