s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00423/raw_data/hic/HG00423-81d-1_S15_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00423/raw_data/hic/HG00423-81d-1_S15_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00423/raw_data/hic/HG00423-81d-1_S15_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00423/raw_data/hic/HG00423-81d-1_S15_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00423/raw_data/hic/HG00423-81d-1_S15_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00423/raw_data/hic/HG00423-81d-1_S15_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00423/raw_data/hic/HG00423-81d-1_S15_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00423/raw_data/hic/HG00423-81d-1_S15_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00423/raw_data/hic/HG00423-81d-1_S15_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00423/raw_data/hic/HG00423-81d-1_S15_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00423/raw_data/hic/HG00423-81d-1_S15_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00423/raw_data/hic/HG00423-81d-1_S15_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00423/raw_data/hic/HG00423-81d-1_S15_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00423/raw_data/hic/HG00423-81d-1_S15_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00423/raw_data/hic/HG00423-81d-1_S15_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00423/raw_data/hic/HG00423-81d-1_S15_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00423/raw_data/hic/HG00423-81d-2_S16_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00423/raw_data/hic/HG00423-81d-2_S16_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00423/raw_data/hic/HG00423-81d-2_S16_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00423/raw_data/hic/HG00423-81d-2_S16_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00423/raw_data/hic/HG00423-81d-2_S16_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00423/raw_data/hic/HG00423-81d-2_S16_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00423/raw_data/hic/HG00423-81d-2_S16_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00423/raw_data/hic/HG00423-81d-2_S16_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00423/raw_data/hic/HG00423-81d-2_S16_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00423/raw_data/hic/HG00423-81d-2_S16_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00423/raw_data/hic/HG00423-81d-2_S16_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00423/raw_data/hic/HG00423-81d-2_S16_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00423/raw_data/hic/HG00423-81d-2_S16_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00423/raw_data/hic/HG00423-81d-2_S16_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00423/raw_data/hic/HG00423-81d-2_S16_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00423/raw_data/hic/HG00423-81d-2_S16_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00544/raw_data/hic/HG00544-24ab-1_S1_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00544/raw_data/hic/HG00544-24ab-1_S1_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00544/raw_data/hic/HG00544-24ab-1_S1_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00544/raw_data/hic/HG00544-24ab-1_S1_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00544/raw_data/hic/HG00544-24ab-1_S1_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00544/raw_data/hic/HG00544-24ab-1_S1_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00544/raw_data/hic/HG00544-24ab-1_S1_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00544/raw_data/hic/HG00544-24ab-1_S1_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG00544/raw_data/hic/HG00544-24ab-1_S1_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG00544/raw_data/hic/HG00544-24ab-1_S1_L003_R1_001.fastq.gz
