s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG00140/02_09_26_R1041_UL_HPRC_HG00140_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00140/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG00140_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG00140/02_09_26_R1041_UL_HPRC_HG00140_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00140/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_09_26_R1041_UL_HPRC_HG00140_1_dorado1.3.1_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG00232/02_02_26_R1041_UL_HPRC_HG00232_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00232/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_HG00232_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG00232/02_02_26_R1041_UL_HPRC_HG00232_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00232/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_02_26_R1041_UL_HPRC_HG00232_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG00258/02_16_26_R1041_UL_HPRC_HG00258_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00258/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG00258_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG00258/02_16_26_R1041_UL_HPRC_HG00258_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00258/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG00258_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG00272/02_16_26_R1041_UL_HPRC_HG00272_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00272/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG00272_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG00272/02_16_26_R1041_UL_HPRC_HG00272_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00272/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG00272_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG00544/02_16_26_R1041_UL_HPRC_HG00544_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00544/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG00544_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/5AF50F52-A2F1-42E4-8345-1ABF33FA96DD--HPRC_25X_100KB_TOPUP/HG00544/02_16_26_R1041_UL_HPRC_HG00544_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG00544/raw_data/nanopore/sup5.2.0_5mCG_5hmCG/02_16_26_R1041_UL_HPRC_HG00544_1_dorado1.4.0_sup5.2.0_5mCG_5hmCG_summary.txt.gz
